Sample_id,Sample_label
2996,2
2997,1
2998,6
2999,7
3000,1
3001,3
3002,6
3003,6
3004,2
3005,3
3006,1
3007,2
3008,2
3009,1
3010,7
3011,7
3012,7
3013,1
3014,1
3015,2
3016,1
3017,1
3018,1
3019,1
3020,1
3021,6
3022,1
3023,2
3024,2
3025,1
3026,2
3027,2
3028,6
3029,1
3030,7
3031,1
3032,6
3033,1
3034,1
3035,10
3036,1
3037,2
3038,1
3039,2
3040,6
3041,6
3042,1
3043,2
3044,1
3045,1
3046,1
3047,2
3048,1
3049,1
3050,1
3051,6
3052,1
3053,3
3054,1
3055,7
3056,1
3057,1
3058,1
3059,6
3060,1
3061,1
3062,2
3063,6
3064,1
3065,6
3066,2
3067,1
3068,6
3069,1
3070,7
3071,1
3072,1
3073,1
3074,10
3075,1
3076,6
3077,2
3078,6
3079,1
3080,6
3081,1
3082,1
3083,3
3084,3
3085,1
3086,6
3087,1
3088,1
3089,1
3090,3
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,6
3103,3
3104,1
3105,1
3106,2
3107,1
3108,1
3109,1
3110,1
3111,6
3112,1
3113,1
3114,1
3115,7
3116,1
3117,6
3118,1
3119,1
3120,3
3121,1
3122,1
3123,1
3124,2
3125,1
3126,1
3127,7
3128,7
3129,3
3130,6
3131,6
3132,1
3133,1
3134,1
3135,1
3136,6
3137,7
3138,1
3139,2
3140,3
3141,1
3142,1
3143,1
3144,1
3145,10
3146,1
3147,1
3148,6
3149,1
3150,3
3151,1
3152,1
3153,1
3154,10
3155,1
3156,6
3157,3
3158,3
3159,7
3160,2
3161,1
3162,2
3163,1
3164,1
3165,1
3166,1
3167,2
3168,1
3169,6
3170,1
3171,10
3172,1
3173,1
3174,6
3175,6
3176,2
3177,2
3178,1
3179,10
3180,1
3181,1
3182,1
3183,1
3184,1
3185,10
3186,6
3187,1
3188,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,7
3195,1
3196,1
3197,7
3198,2
3199,1
3200,1
3201,1
3202,1
3203,1
3204,3
3205,1
3206,1
3207,6
3208,1
3209,4
3210,1
3211,6
3212,1
3213,2
3214,1
3215,7
3216,1
3217,1
3218,6
3219,1
3220,1
3221,1
3222,1
3223,1
3224,6
3225,1
3226,1
3227,1
3228,10
3229,1
3230,7
3231,6
3232,1
3233,2
3234,2
3235,1
3236,6
3237,2
3238,1
3239,1
3240,6
3241,1
3242,6
3243,2
3244,1
3245,6
3246,1
3247,1
3248,7
3249,1
3250,6
3251,1
3252,3
3253,2
3254,1
3255,1
3256,1
3257,1
3258,2
3259,2
3260,1
3261,2
3262,6
3263,1
3264,1
3265,3
3266,1
3267,1
3268,4
3269,1
3270,7
3271,3
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,2
3279,2
3280,1
3281,2
3282,1
3283,1
3284,2
3285,1
3286,1
3287,6
3288,2
3289,1
3290,1
3291,1
3292,1
3293,2
3294,3
3295,6
3296,1
3297,6
3298,2
3299,1
3300,1
3301,1
3302,1
3303,7
3304,6
3305,3
3306,2
3307,1
3308,6
3309,2
3310,1
3311,1
3312,1
3313,1
3314,1
3315,1
3316,1
3317,1
3318,1
3319,3
3320,1
3321,1
3322,1
3323,1
3324,1
3325,3
3326,1
3327,1
3328,1
3329,2
3330,1
3331,1
3332,3
3333,1
3334,7
3335,1
3336,1
3337,2
3338,2
3339,1
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,7
3347,2
3348,2
3349,2
3350,1
3351,3
3352,3
3353,2
3354,1
3355,2
3356,6
3357,6
3358,1
3359,2
3360,1
3361,1
3362,3
3363,1
3364,1
3365,1
3366,6
3367,1
3368,6
3369,2
3370,6
3371,1
3372,2
3373,6
3374,6
3375,1
3376,1
3377,2
3378,1
3379,3
3380,1
3381,1
3382,2
3383,6
3384,1
3385,3
3386,2
3387,1
3388,1
3389,7
3390,1
3391,1
3392,1
3393,1
3394,6
3395,1
3396,1
3397,3
3398,1
3399,6
3400,10
3401,1
3402,1
3403,2
3404,1
3405,2
3406,1
3407,2
3408,1
3409,6
3410,1
3411,1
3412,7
3413,1
3414,7
3415,7
3416,1
3417,2
3418,6
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,6
3426,1
3427,1
3428,1
3429,2
3430,2
3431,6
3432,2
3433,2
3434,7
3435,1
3436,1
3437,6
3438,3
3439,1
3440,6
3441,3
3442,2
3443,1
3444,1
3445,6
3446,1
3447,6
3448,1
3449,1
3450,1
3451,2
3452,2
3453,1
3454,1
3455,1
3456,1
3457,6
3458,1
3459,1
3460,2
3461,6
3462,1
3463,1
3464,1
3465,7
3466,7
3467,6
3468,6
3469,1
3470,1
3471,1
3472,1
3473,1
3474,7
3475,1
3476,2
3477,1
3478,2
3479,3
3480,2
3481,1
3482,1
3483,1
3484,6
3485,3
3486,1
3487,1
3488,1
3489,6
3490,6
3491,1
3492,1
3493,1
3494,1
3495,1
3496,1
3497,1
3498,2
3499,6
3500,10
3501,1
3502,7
3503,2
3504,2
3505,1
3506,1
3507,1
3508,1
3509,1
3510,1
3511,1
3512,1
3513,3
3514,1
3515,1
3516,3
3517,2
3518,1
3519,2
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,1
3527,1
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,2
3537,1
3538,6
3539,7
3540,1
3541,1
3542,6
3543,6
3544,2
3545,1
3546,2
3547,1
3548,1
3549,1
3550,1
3551,1
3552,6
3553,3
3554,6
3555,2
3556,1
3557,2
3558,1
3559,1
3560,6
3561,1
3562,1
3563,1
3564,1
3565,1
3566,1
3567,2
3568,1
3569,10
3570,1
3571,6
3572,3
3573,1
3574,1
3575,2
3576,1
3577,6
3578,1
3579,1
3580,1
3581,1
3582,1
3583,10
3584,10
3585,2
3586,1
3587,2
3588,2
3589,6
3590,1
3591,1
3592,2
3593,1
3594,1
3595,1
3596,1
3597,3
3598,3
3599,6
3600,1
3601,1
3602,1
3603,1
3604,10
3605,2
3606,3
3607,7
3608,6
3609,2
3610,1
3611,1
3612,1
3613,1
3614,7
3615,1
3616,1
3617,1
3618,3
3619,7
3620,1
3621,1
3622,1
3623,6
3624,1
3625,1
3626,6
3627,2
3628,1
3629,7
3630,6
3631,1
3632,6
3633,1
3634,1
3635,1
3636,1
3637,2
3638,1
3639,2
3640,2
3641,1
3642,1
3643,7
3644,1
3645,1
3646,6
3647,1
3648,7
3649,1
3650,1
3651,1
3652,1
3653,1
3654,6
3655,1
3656,3
3657,1
3658,2
3659,3
3660,2
3661,1
3662,1
3663,3
3664,1
3665,3
3666,1
3667,1
3668,1
3669,1
3670,3
3671,1
3672,1
3673,1
3674,3
3675,1
3676,6
3677,2
3678,1
3679,2
3680,1
3681,1
3682,3
3683,2
3684,1
3685,2
3686,1
3687,1
3688,2
3689,6
3690,1
3691,3
3692,2
3693,1
3694,1
3695,1
3696,3
3697,1
3698,1
3699,6
3700,1
3701,6
3702,1
3703,6
3704,1
3705,7
3706,6
3707,6
3708,6
3709,1
3710,2
3711,1
3712,3
3713,2
3714,1
3715,6
3716,1
3717,1
3718,1
3719,2
3720,1
3721,1
3722,6
3723,1
3724,7
3725,6
3726,10
3727,3
3728,2
3729,1
3730,1
3731,1
3732,2
3733,1
3734,1
3735,1
3736,1
3737,1
3738,1
3739,1
3740,7
3741,2
3742,1
3743,2
3744,2
3745,1
3746,7
3747,7
3748,2
3749,1
3750,1
3751,1
3752,1
3753,2
3754,2
3755,1
3756,2
3757,2
3758,1
3759,1
3760,2
3761,1
3762,1
3763,1
3764,6
3765,1
3766,3
3767,1
3768,3
3769,6
3770,1
3771,2
3772,1
3773,1
3774,3
3775,1
3776,1
3777,1
3778,1
3779,7
3780,6
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,2
3789,1
3790,1
3791,1
3792,6
3793,1
3794,1
3795,1
3796,7
3797,1
3798,1
3799,6
3800,7
3801,3
3802,1
3803,1
3804,1
3805,1
3806,1
3807,6
3808,1
3809,7
3810,1
3811,1
3812,2
3813,6
3814,6
3815,2
3816,6
3817,1
3818,1
3819,1
3820,4
3821,1
3822,1
3823,1
3824,2
3825,1
3826,1
3827,1
3828,1
3829,1
3830,2
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,6
3840,6
3841,2
3842,6
3843,1
3844,1
3845,6
3846,10
3847,1
3848,1
3849,1
3850,1
3851,1
3852,1
3853,6
3854,1
3855,6
3856,1
3857,2
3858,1
3859,1
3860,1
3861,2
3862,1
3863,1
3864,6
3865,2
3866,1
3867,7
3868,1
3869,3
3870,2
3871,1
3872,7
3873,7
3874,2
3875,7
3876,2
3877,1
3878,1
3879,1
3880,1
3881,1
3882,6
3883,3
3884,6
3885,1
3886,1
3887,1
3888,1
3889,3
3890,1
3891,6
3892,1
3893,6
3894,2
3895,6
3896,6
3897,6
3898,2
3899,1
3900,1
3901,7
3902,1
3903,7
3904,2
3905,2
3906,1
3907,1
3908,1
3909,1
3910,1
3911,2
3912,1
3913,1
3914,10
3915,2
3916,7
3917,6
3918,1
3919,2
3920,3
3921,1
3922,6
3923,2
3924,1
3925,6
3926,2
3927,1
3928,1
3929,6
3930,1
3931,10
3932,3
3933,2
3934,3
3935,1
3936,1
3937,2
3938,7
3939,6
3940,1
3941,1
3942,6
3943,1
3944,1
3945,6
3946,6
3947,6
3948,1
3949,1
3950,2
3951,1
3952,6
3953,1
3954,3
3955,1
3956,1
3957,3
3958,1
3959,1
3960,1
3961,3
3962,2
3963,1
3964,1
3965,1
3966,1
3967,1
3968,2
3969,2
3970,1
3971,1
3972,7
3973,1
3974,1
3975,1
3976,10
3977,1
3978,1
3979,1
3980,1
3981,1
3982,6
3983,7
3984,6
3985,1
3986,1
3987,1
3988,1
3989,7
3990,1
3991,6
3992,1
3993,6
3994,1
3995,6
3996,1
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,7
4006,1
4007,6
4008,1
4009,2
4010,1
4011,1
4012,2
4013,2
4014,6
4015,1
4016,1
4017,1
4018,1
4019,6
4020,1
4021,1
4022,2
4023,10
4024,6
4025,1
4026,1
4027,1
4028,1
4029,7
4030,1
4031,7
4032,1
4033,1
4034,1
4035,2
4036,1
4037,1
4038,1
4039,6
4040,1
4041,3
4042,1
4043,3
4044,6
4045,6
4046,6
4047,1
4048,1
4049,1
4050,1
4051,2
4052,1
4053,1
4054,1
4055,1
4056,1
4057,6
4058,1
4059,2
4060,1
4061,2
4062,1
4063,2
4064,1
4065,1
4066,1
4067,1
4068,6
4069,1
4070,1
4071,6
4072,3
4073,6
4074,1
4075,6
4076,1
4077,1
4078,3
4079,3
4080,1
4081,1
4082,2
4083,1
4084,7
4085,2
4086,7
4087,2
4088,1
4089,1
4090,2
4091,7
4092,1
4093,2
4094,1
4095,6
4096,1
4097,6
4098,6
4099,1
4100,1
4101,1
4102,10
4103,2
4104,6
4105,1
4106,2
4107,1
4108,1
4109,1
4110,1
4111,1
4112,1
4113,6
4114,2
4115,2
4116,1
4117,1
4118,1
4119,6
4120,6
4121,1
4122,1
4123,6
4124,1
4125,2
4126,2
4127,2
4128,6
4129,3
4130,6
4131,1
4132,1
4133,6
4134,6
4135,10
4136,1
4137,6
4138,1
4139,1
4140,1
4141,6
4142,1
4143,6
4144,6
4145,7
4146,3
4147,1
4148,2
4149,2
4150,3
4151,6
4152,6
4153,6
4154,2
4155,1
4156,1
4157,6
4158,3
4159,10
4160,1
4161,2
4162,6
4163,2
4164,1
4165,3
4166,6
4167,6
4168,3
4169,6
4170,1
4171,1
4172,2
4173,1
4174,1
4175,1
4176,2
4177,6
4178,1
4179,2
4180,1
4181,2
4182,1
4183,6
4184,6
4185,3
4186,1
4187,1
4188,1
4189,2
4190,6
4191,6
4192,1
4193,1
4194,1
4195,1
4196,1
4197,1
4198,6
4199,2
4200,10
4201,2
4202,1
4203,1
4204,1
4205,1
4206,1
4207,1
4208,2
4209,1
4210,1
4211,3
4212,1
4213,6
4214,2
4215,2
4216,1
4217,2
4218,1
4219,3
4220,1
4221,1
4222,1
4223,1
4224,3
4225,6
4226,1
4227,6
4228,1
4229,1
4230,1
4231,1
4232,2
4233,10
4234,1
4235,3
4236,7
4237,2
4238,1
4239,1
4240,6
4241,1
4242,1
4243,2
4244,3
4245,1
4246,3
4247,2
4248,1
4249,10
4250,2
4251,6
4252,3
4253,1
4254,1
4255,6
4256,1
4257,1
4258,3
4259,2
4260,2
4261,2
4262,1
4263,2
4264,2
4265,3
4266,1
4267,1
4268,2
4269,2
4270,6
4271,1
4272,6
4273,1
4274,9
4275,2
4276,2
4277,3
4278,1
4279,1
4280,1
4281,7
4282,1
4283,1
4284,1
4285,1
4286,2
4287,1
4288,2
4289,1
4290,1
4291,1
4292,1
4293,10
4294,1
4295,3
4296,1
4297,1
4298,7
4299,1
4300,1
4301,2
4302,1
4303,1
4304,7
4305,6
4306,1
4307,2
4308,6
4309,2
4310,2
4311,1
4312,1
4313,1
4314,1
4315,2
4316,6
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,2
4324,6
4325,1
4326,6
4327,2
4328,6
4329,1
4330,7
4331,3
4332,3
4333,1
4334,1
4335,6
4336,2
4337,1
4338,6
4339,1
4340,2
4341,1
4342,1
4343,1
4344,1
4345,7
4346,1
4347,6
4348,7
4349,6
4350,3
4351,1
4352,1
4353,2
4354,1
4355,1
4356,1
4357,1
4358,2
4359,6
4360,1
4361,7
4362,1
4363,1
4364,3
4365,1
4366,2
4367,6
4368,6
4369,1
4370,1
4371,7
4372,1
4373,3
4374,1
4375,2
4376,6
4377,2
4378,1
4379,1
4380,1
4381,6
4382,1
4383,10
4384,1
4385,1
4386,1
4387,1
4388,1
4389,1
4390,1
4391,2
4392,1
4393,6
4394,1
4395,1
4396,1
4397,10
4398,2
4399,1
4400,2
4401,1
4402,2
4403,1
4404,1
4405,2
4406,7
4407,6
4408,2
4409,1
4410,2
4411,1
4412,1
4413,1
4414,1
4415,2
4416,1
4417,1
4418,1
4419,1
4420,1
4421,6
4422,1
4423,2
4424,1
4425,1
4426,1
4427,1
4428,2
4429,3
4430,1
4431,7
4432,1
4433,1
4434,1
4435,6
4436,3
4437,1
4438,1
4439,6
4440,1
4441,7
4442,1
4443,1
4444,1
4445,1
4446,1
4447,7
4448,7
4449,1
4450,1
4451,1
4452,1
4453,10
4454,6
4455,1
4456,2
4457,1
4458,1
4459,6
4460,1
4461,1
4462,1
4463,6
4464,2
4465,3
4466,2
4467,1
4468,7
4469,7
4470,1
4471,3
4472,1
4473,2
4474,2
4475,3
4476,1
4477,1
4478,6
4479,2
4480,1
4481,1
4482,1
4483,6
4484,6
4485,6
4486,2
4487,1
4488,1
4489,1
4490,2
4491,1
4492,1
4493,1
4494,1
4495,1
4496,1
4497,1
4498,6
4499,1
4500,1
4501,1
4502,10
4503,6
4504,1
4505,1
4506,2
4507,1
4508,1
4509,1
4510,1
4511,1
4512,6
4513,6
4514,6
4515,1
4516,6
4517,1
4518,1
4519,1
4520,7
4521,2
4522,1
4523,1
4524,7
4525,1
4526,1
4527,1
4528,1
4529,2
4530,2
4531,2
4532,2
4533,2
4534,4
4535,1
4536,1
4537,2
4538,1
4539,6
4540,3
4541,1
4542,7
4543,2
4544,1
4545,1
4546,1
4547,1
4548,2
4549,1
4550,6
4551,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,2
4567,7
4568,1
4569,1
4570,3
4571,1
4572,1
4573,1
4574,1
4575,1
4576,6
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,6
4587,2
4588,1
4589,1
4590,1
4591,1
4592,2
4593,6
4594,6
4595,1
4596,1
4597,7
4598,10
4599,1
4600,2
4601,2
4602,1
4603,7
4604,1
4605,7
4606,2
4607,2
4608,1
4609,1
4610,3
4611,1
4612,1
4613,7
4614,2
4615,1
4616,1
4617,2
4618,1
4619,1
4620,2
4621,1
4622,6
4623,1
4624,1
4625,1
4626,1
4627,1
4628,1
4629,2
4630,1
4631,1
4632,1
4633,6
4634,4
4635,7
4636,7
4637,7
4638,2
4639,1
4640,6
4641,1
4642,2
4643,6
4644,1
4645,1
4646,1
4647,1
4648,3
4649,1
4650,6
4651,1
4652,1
4653,1
4654,1
4655,1
4656,6
4657,6
4658,2
4659,2
4660,2
4661,6
4662,1
4663,6
4664,6
4665,1
4666,1
4667,6
4668,1
4669,2
4670,1
4671,1
4672,1
4673,6
4674,1
4675,2
4676,6
4677,1
4678,6
4679,3
4680,1
4681,3
4682,2
4683,1
4684,1
4685,1
4686,10
4687,1
4688,2
4689,1
4690,7
4691,6
4692,6
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,6
4700,1
4701,6
4702,1
4703,6
4704,3
4705,1
4706,1
4707,1
4708,6
4709,1
4710,1
4711,1
4712,7
4713,7
4714,1
4715,1
4716,1
4717,1
4718,1
4719,7
4720,1
4721,2
4722,1
4723,1
4724,2
4725,1
4726,1
4727,1
4728,2
4729,1
4730,1
4731,6
4732,1
4733,2
4734,1
4735,1
4736,1
4737,1
4738,6
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,6
4746,1
4747,2
4748,1
4749,1
4750,1
4751,7
4752,1
4753,1
4754,2
4755,6
4756,1
4757,7
4758,1
4759,2
4760,1
4761,1
4762,1
4763,6
4764,3
4765,1
4766,1
4767,1
4768,2
4769,1
4770,1
4771,2
4772,7
4773,1
4774,10
4775,1
4776,6
4777,6
4778,1
4779,7
4780,6
4781,6
4782,1
4783,1
4784,1
4785,6
4786,1
4787,1
4788,10
4789,1
4790,1
4791,10
4792,10
4793,1
4794,1
4795,6
4796,1
4797,1
4798,6
4799,6
4800,1
4801,1
4802,1
4803,1
4804,1
4805,1
4806,2
4807,1
4808,1
4809,2
4810,1
4811,1
4812,7
4813,1
4814,1
4815,1
4816,1
4817,10
4818,1
4819,3
4820,1
4821,7
4822,3
4823,1
4824,3
4825,1
4826,1
4827,1
4828,1
4829,1
4830,2
4831,1
4832,1
4833,1
4834,1
4835,1
4836,10
4837,1
4838,6
4839,6
4840,1
4841,6
4842,1
4843,10
4844,1
4845,7
4846,2
4847,1
4848,1
4849,1
4850,1
4851,2
4852,6
4853,2
4854,3
4855,1
4856,1
4857,1
4858,5
4859,1
4860,1
4861,1
4862,2
4863,1
4864,1
4865,1
4866,1
4867,6
4868,2
4869,2
4870,1
4871,1
4872,6
4873,3
4874,1
4875,1
4876,1
4877,1
4878,6
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,10
4887,2
4888,2
4889,1
4890,3
4891,2
4892,1
4893,1
4894,2
4895,1
4896,1
4897,1
4898,1
4899,6
4900,1
4901,2
4902,1
4903,6
4904,2
4905,1
4906,1
4907,7
4908,1
4909,6
4910,1
4911,1
4912,1
4913,3
4914,1
4915,1
4916,1
4917,2
4918,1
4919,3
4920,1
4921,2
4922,1
4923,1
4924,2
4925,1
4926,1
4927,10
4928,2
4929,2
4930,2
4931,2
4932,2
4933,1
4934,1
4935,2
4936,1
4937,1
4938,1
4939,1
4940,1
4941,7
4942,1
4943,2
4944,1
4945,7
4946,1
4947,1
4948,1
4949,6
4950,1
4951,2
4952,1
4953,2
4954,1
4955,2
4956,10
4957,7
4958,1
4959,1
4960,1
4961,1
4962,2
4963,6
4964,6
4965,1
4966,1
4967,1
4968,1
4969,1
4970,2
4971,6
4972,4
4973,1
4974,1
4975,1
4976,2
4977,1
4978,1
4979,1
4980,1
4981,1
4982,2
4983,6
4984,6
4985,1
4986,6
4987,1
4988,1
4989,1
4990,6
4991,6
4992,1
4993,1
4994,1
4995,2
4996,1
4997,2
4998,7
4999,1
5000,2
5001,1
5002,1
5003,1
5004,2
5005,1
5006,10
5007,1
5008,6
5009,1
5010,7
5011,6
5012,1
5013,6
5014,1
5015,1
5016,10
5017,1
5018,1
5019,2
5020,7
5021,1
5022,1
5023,2
5024,2
5025,1
5026,1
5027,1
5028,6
5029,1
5030,1
5031,1
5032,1
5033,1
5034,2
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,6
5042,6
5043,2
5044,1
5045,6
5046,1
5047,6
5048,1
5049,2
5050,1
5051,1
5052,1
5053,2
5054,1
5055,1
5056,1
5057,2
5058,1
5059,3
5060,1
5061,1
5062,7
5063,6
5064,2
5065,2
5066,1
5067,3
5068,1
5069,1
5070,1
5071,1
5072,7
5073,2
5074,6
5075,1
5076,1
5077,1
5078,2
5079,6
5080,2
5081,1
5082,6
5083,1
5084,6
5085,1
5086,2
5087,7
5088,2
5089,1
5090,1
5091,1
5092,2
5093,1
5094,1
5095,1
5096,1
5097,1
5098,6
5099,1
5100,2
5101,2
5102,2
5103,1
5104,1
5105,1
5106,1
5107,2
5108,1
5109,1
5110,1
5111,1
5112,3
5113,7
5114,6
5115,1
5116,1
5117,1
5118,2
5119,2
5120,6
5121,1
5122,7
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,2
5130,10
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,2
5138,1
5139,1
5140,6
5141,5
5142,1
5143,2
5144,1
5145,3
5146,6
5147,1
5148,6
5149,1
5150,2
5151,1
5152,7
5153,1
5154,6
5155,1
5156,1
5157,6
5158,1
5159,1
5160,3
5161,1
5162,6
5163,2
5164,1
5165,1
5166,1
5167,1
5168,1
5169,3
5170,1
5171,1
5172,7
5173,1
5174,1
5175,2
5176,6
5177,7
5178,1
5179,1
5180,1
5181,1
5182,6
5183,1
5184,6
5185,6
5186,1
5187,2
5188,10
5189,2
5190,1
5191,7
5192,7
5193,6
5194,1
5195,1
5196,3
5197,1
5198,6
5199,1
5200,1
5201,1
5202,1
5203,1
5204,1
5205,6
5206,1
5207,1
5208,2
5209,3
5210,1
5211,1
5212,1
5213,3
5214,2
5215,6
5216,1
5217,1
5218,4
5219,1
5220,1
5221,1
5222,6
5223,6
5224,1
5225,2
5226,1
5227,1
5228,6
5229,2
5230,2
5231,1
5232,2
5233,6
5234,1
5235,2
5236,6
5237,1
5238,3
5239,1
5240,1
5241,7
5242,1
5243,1
5244,1
5245,1
5246,6
5247,1
5248,7
5249,6
5250,2
5251,2
5252,1
5253,1
5254,1
5255,1
5256,1
5257,6
5258,7
5259,1
5260,6
5261,2
5262,6
5263,2
5264,2
5265,3
5266,7
5267,6
5268,1
5269,2
5270,3
5271,1
5272,1
5273,6
5274,1
5275,1
5276,2
5277,1
5278,1
5279,1
5280,1
5281,7
5282,1
5283,1
5284,1
5285,1
5286,2
5287,6
5288,1
5289,2
5290,6
5291,7
5292,2
5293,1
5294,6
5295,1
5296,2
5297,1
5298,6
5299,1
5300,7
5301,1
5302,1
5303,2
5304,3
5305,6
5306,1
5307,1
5308,6
5309,1
5310,6
5311,6
5312,2
5313,1
5314,1
5315,1
5316,7
5317,1
5318,7
5319,1
5320,1
5321,3
5322,1
5323,7
5324,1
5325,1
5326,6
5327,1
5328,1
5329,1
5330,1
5331,2
5332,2
5333,7
5334,2
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,3
5342,6
5343,3
5344,7
5345,1
5346,1
5347,7
5348,3
5349,2
5350,6
5351,1
5352,6
5353,1
5354,2
5355,1
5356,1
5357,2
5358,1
5359,1
5360,1
5361,3
5362,2
5363,1
5364,1
5365,1
5366,6
5367,1
5368,3
5369,1
5370,1
5371,2
5372,1
5373,2
5374,1
5375,10
5376,1
5377,1
5378,2
5379,10
5380,2
5381,1
5382,1
5383,1
5384,7
5385,2
5386,6
5387,6
5388,3
5389,2
5390,7
5391,1
5392,1
5393,4
5394,1
5395,7
5396,1
5397,3
5398,1
5399,2
5400,1
5401,1
5402,7
5403,1
5404,1
5405,7
5406,6
5407,10
5408,2
5409,1
5410,1
5411,1
5412,1
5413,3
5414,1
5415,6
5416,7
5417,2
5418,1
5419,6
5420,1
5421,1
5422,3
5423,1
5424,1
5425,1
5426,1
5427,6
5428,1
5429,1
5430,2
5431,6
5432,6
5433,1
5434,10
5435,2
5436,1
5437,1
5438,6
5439,6
5440,1
5441,1
5442,1
5443,6
5444,10
5445,1
5446,1
5447,1
5448,1
5449,1
5450,1
5451,1
5452,10
5453,1
5454,1
5455,1
5456,6
5457,1
5458,6
5459,1
5460,1
5461,1
5462,3
5463,2
5464,1
5465,6
5466,1
5467,1
5468,1
5469,1
5470,7
5471,1
5472,1
5473,1
5474,3
5475,1
5476,3
5477,1
5478,3
5479,1
5480,1
5481,6
5482,10
5483,1
5484,1
5485,6
5486,1
5487,1
5488,2
5489,1
5490,1
5491,1
5492,6
5493,3
5494,1
5495,7
5496,1
5497,1
5498,1
5499,2
5500,1
5501,2
5502,6
5503,1
5504,2
5505,7
5506,1
5507,1
5508,6
5509,10
5510,1
5511,2
5512,6
5513,1
5514,2
5515,2
5516,1
5517,1
5518,1
5519,1
5520,6
5521,1
5522,1
5523,6
5524,6
5525,6
5526,1
5527,1
5528,1
5529,3
5530,10
5531,1
5532,2
5533,1
5534,1
5535,3
5536,1
5537,2
5538,1
5539,1
5540,3
5541,1
5542,3
5543,1
5544,6
5545,2
5546,6
5547,2
5548,6
5549,1
5550,10
5551,1
5552,1
5553,2
5554,6
5555,6
5556,1
5557,2
5558,7
5559,1
5560,1
5561,1
5562,1
5563,1
5564,1
5565,1
5566,2
5567,1
5568,3
5569,1
5570,1
5571,1
5572,1
5573,1
5574,2
5575,1
5576,7
5577,1
5578,6
5579,1
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,3
5591,6
5592,1
5593,6
5594,10
5595,1
5596,1
5597,1
5598,1
5599,6
5600,1
5601,1
5602,1
5603,6
5604,1
5605,1
5606,1
5607,1
5608,2
5609,1
5610,1
5611,1
5612,6
5613,1
5614,1
5615,2
5616,1
5617,2
5618,6
5619,2
5620,7
5621,1
5622,2
5623,1
5624,1
5625,1
5626,1
5627,1
5628,1
5629,1
5630,1
5631,6
5632,1
5633,10
5634,1
5635,1
5636,1
5637,2
5638,1
5639,1
5640,1
5641,1
5642,1
5643,1
5644,6
5645,1
5646,6
5647,1
5648,3
5649,1
5650,7
5651,7
5652,1
5653,6
5654,1
5655,1
5656,1
5657,7
5658,1
5659,1
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,6
5667,3
5668,3
5669,1
5670,1
5671,6
5672,1
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5680,2
5681,1
5682,1
5683,7
5684,1
5685,7
5686,1
5687,1
5688,2
5689,6
5690,1
5691,1
5692,1
5693,2
5694,1
5695,6
5696,6
5697,2
5698,6
5699,6
5700,7
5701,1
5702,1
5703,1
5704,2
5705,1
5706,1
5707,6
5708,6
5709,1
5710,1
5711,1
5712,1
5713,1
5714,10
5715,6
5716,1
5717,7
5718,2
5719,6
5720,3
5721,2
5722,2
5723,1
5724,10
5725,1
5726,7
5727,1
5728,1
5729,1
5730,1
5731,1
5732,1
5733,2
5734,2
5735,7
5736,1
5737,6
5738,1
5739,1
5740,1
5741,2
5742,1
5743,1
5744,1
5745,1
5746,1
5747,1
5748,2
5749,1
5750,3
5751,1
5752,1
5753,2
5754,1
5755,2
5756,1
5757,6
5758,2
5759,6
5760,2
5761,6
5762,1
5763,3
5764,2
5765,1
5766,1
5767,1
5768,1
5769,3
5770,3
5771,6
5772,7
5773,10
5774,1
5775,1
5776,1
5777,6
5778,1
5779,2
5780,1
5781,2
5782,1
5783,1
5784,6
5785,1
5786,1
5787,2
5788,2
5789,2
5790,2
5791,10
5792,1
