Sample_id,Sample_label
2996,6
2997,8
2998,4
2999,8
3000,7
3001,4
3002,5
3003,2
3004,9
3005,6
3006,9
3007,8
3008,6
3009,2
3010,8
3011,4
3012,2
3013,1
3014,7
3015,7
3016,8
3017,8
3018,1
3019,1
3020,4
3021,4
3022,2
3023,2
3024,4
3025,2
3026,5
3027,3
3028,4
3029,5
3030,8
3031,2
3032,8
3033,5
3034,2
3035,1
3036,2
3037,2
3038,2
3039,8
3040,8
3041,6
3042,2
3043,4
3044,1
3045,2
3046,10
3047,3
3048,1
3049,2
3050,2
3051,4
3052,2
3053,2
3054,2
3055,8
3056,8
3057,6
3058,7
3059,4
3060,2
3061,4
3062,7
3063,4
3064,1
3065,4
3066,2
3067,10
3068,6
3069,8
3070,4
3071,1
3072,1
3073,4
3074,1
3075,1
3076,8
3077,4
3078,4
3079,8
3080,4
3081,9
3082,4
3083,2
3084,4
3085,3
3086,4
3087,6
3088,2
3089,2
3090,4
3091,1
3092,1
3093,2
3094,1
3095,2
3096,10
3097,4
3098,3
3099,6
3100,2
3101,6
3102,8
3103,4
3104,4
3105,1
3106,5
3107,2
3108,7
3109,7
3110,5
3111,2
3112,8
3113,2
3114,8
3115,4
3116,8
3117,2
3118,10
3119,2
3120,4
3121,8
3122,2
3123,1
3124,5
3125,2
3126,1
3127,4
3128,5
3129,4
3130,4
3131,6
3132,7
3133,6
3134,1
3135,10
3136,1
3137,1
3138,1
3139,9
3140,5
3141,2
3142,6
3143,2
3144,1
3145,9
3146,2
3147,2
3148,8
3149,9
3150,8
3151,1
3152,2
3153,9
3154,1
3155,9
3156,8
3157,5
3158,2
3159,1
3160,2
3161,8
3162,5
3163,2
3164,1
3165,9
3166,1
3167,10
3168,4
3169,2
3170,2
3171,4
3172,9
3173,2
3174,8
3175,4
3176,8
3177,2
3178,8
3179,6
3180,7
3181,10
3182,2
3183,9
3184,8
3185,5
3186,4
3187,10
3188,10
3189,6
3190,1
3191,8
3192,8
3193,8
3194,4
3195,2
3196,4
3197,6
3198,7
3199,2
3200,2
3201,4
3202,2
3203,4
3204,8
3205,5
3206,4
3207,4
3208,1
3209,2
3210,2
3211,4
3212,2
3213,8
3214,4
3215,6
3216,1
3217,3
3218,4
3219,2
3220,8
3221,2
3222,2
3223,2
3224,3
3225,8
3226,2
3227,1
3228,6
3229,2
3230,6
3231,4
3232,2
3233,8
3234,4
3235,2
3236,4
3237,4
3238,2
3239,8
3240,6
3241,2
3242,4
3243,1
3244,2
3245,4
3246,8
3247,2
3248,2
3249,4
3250,4
3251,2
3252,4
3253,2
3254,4
3255,5
3256,4
3257,2
3258,8
3259,8
3260,1
3261,3
3262,9
3263,7
3264,1
3265,6
3266,1
3267,4
3268,2
3269,9
3270,2
3271,4
3272,1
3273,2
3274,8
3275,5
3276,2
3277,2
3278,2
3279,8
3280,5
3281,2
3282,2
3283,2
3284,4
3285,1
3286,2
3287,2
3288,6
3289,8
3290,2
3291,7
3292,1
3293,8
3294,4
3295,4
3296,7
3297,2
3298,2
3299,5
3300,1
3301,2
3302,2
3303,4
3304,8
3305,4
3306,2
3307,2
3308,4
3309,10
3310,1
3311,7
3312,2
3313,5
3314,6
3315,4
3316,1
3317,9
3318,4
3319,2
3320,1
3321,1
3322,1
3323,1
3324,8
3325,4
3326,2
3327,10
3328,2
3329,8
3330,2
3331,8
3332,4
3333,5
3334,10
3335,9
3336,1
3337,2
3338,2
3339,1
3340,1
3341,2
3342,2
3343,4
3344,1
3345,8
3346,4
3347,4
3348,2
3349,10
3350,2
3351,6
3352,6
3353,2
3354,1
3355,8
3356,6
3357,1
3358,1
3359,2
3360,1
3361,9
3362,6
3363,5
3364,2
3365,8
3366,5
3367,7
3368,3
3369,10
3370,2
3371,6
3372,5
3373,4
3374,8
3375,1
3376,4
3377,1
3378,1
3379,3
3380,2
3381,2
3382,2
3383,1
3384,6
3385,6
3386,1
3387,2
3388,2
3389,4
3390,10
3391,2
3392,4
3393,2
3394,6
3395,1
3396,1
3397,2
3398,2
3399,4
3400,4
3401,5
3402,2
3403,2
3404,1
3405,7
3406,1
3407,2
3408,2
3409,4
3410,7
3411,4
3412,4
3413,1
3414,2
3415,4
3416,4
3417,2
3418,1
3419,1
3420,4
3421,2
3422,8
3423,1
3424,2
3425,4
3426,6
3427,4
3428,9
3429,6
3430,5
3431,4
3432,8
3433,6
3434,8
3435,1
3436,1
3437,2
3438,2
3439,1
3440,4
3441,2
3442,4
3443,1
3444,2
3445,6
3446,1
3447,2
3448,2
3449,2
3450,4
3451,8
3452,1
3453,4
3454,1
3455,2
3456,2
3457,9
3458,1
3459,9
3460,2
3461,8
3462,5
3463,2
3464,1
3465,2
3466,2
3467,4
3468,4
3469,8
3470,6
3471,10
3472,5
3473,2
3474,4
3475,2
3476,3
3477,1
3478,4
3479,2
3480,8
3481,6
3482,7
3483,8
3484,1
3485,2
3486,2
3487,2
3488,2
3489,4
3490,4
3491,1
3492,9
3493,5
3494,8
3495,2
3496,2
3497,1
3498,4
3499,4
3500,5
3501,2
3502,4
3503,5
3504,6
3505,1
3506,1
3507,2
3508,1
3509,2
3510,2
3511,2
3512,4
3513,3
3514,5
3515,2
3516,4
3517,2
3518,2
3519,6
3520,2
3521,5
3522,2
3523,7
3524,10
3525,8
3526,8
3527,2
3528,2
3529,2
3530,2
3531,4
3532,10
3533,1
3534,4
3535,8
3536,2
3537,1
3538,4
3539,9
3540,2
3541,1
3542,4
3543,4
3544,5
3545,2
3546,5
3547,1
3548,7
3549,2
3550,1
3551,1
3552,4
3553,5
3554,5
3555,1
3556,1
3557,6
3558,1
3559,8
3560,4
3561,5
3562,4
3563,7
3564,1
3565,5
3566,2
3567,8
3568,2
3569,2
3570,8
3571,1
3572,4
3573,4
3574,10
3575,2
3576,1
3577,4
3578,5
3579,9
3580,9
3581,10
3582,2
3583,1
3584,4
3585,2
3586,5
3587,2
3588,4
3589,9
3590,4
3591,7
3592,5
3593,1
3594,6
3595,9
3596,2
3597,4
3598,10
3599,2
3600,4
3601,4
3602,1
3603,4
3604,4
3605,2
3606,2
3607,9
3608,1
3609,1
3610,7
3611,9
3612,9
3613,4
3614,8
3615,1
3616,1
3617,2
3618,1
3619,4
3620,4
3621,1
3622,2
3623,4
3624,9
3625,1
3626,4
3627,9
3628,9
3629,4
3630,2
3631,2
3632,4
3633,2
3634,7
3635,7
3636,4
3637,7
3638,8
3639,5
3640,2
3641,8
3642,2
3643,4
3644,1
3645,2
3646,8
3647,1
3648,7
3649,2
3650,4
3651,2
3652,1
3653,7
3654,8
3655,1
3656,2
3657,2
3658,2
3659,4
3660,8
3661,2
3662,9
3663,2
3664,5
3665,2
3666,9
3667,10
3668,7
3669,1
3670,2
3671,2
3672,2
3673,9
3674,6
3675,2
3676,9
3677,9
3678,6
3679,3
3680,4
3681,4
3682,2
3683,9
3684,6
3685,8
3686,9
3687,2
3688,8
3689,6
3690,10
3691,4
3692,8
3693,2
3694,2
3695,9
3696,2
3697,2
3698,2
3699,8
3700,2
3701,1
3702,1
3703,2
3704,8
3705,4
3706,4
3707,4
3708,4
3709,10
3710,4
3711,5
3712,4
3713,6
3714,2
3715,4
3716,8
3717,9
3718,10
3719,8
3720,1
3721,2
3722,2
3723,1
3724,4
3725,8
3726,4
3727,4
3728,5
3729,1
3730,2
3731,7
3732,2
3733,10
3734,2
3735,9
3736,6
3737,4
3738,7
3739,2
3740,9
3741,9
3742,10
3743,6
3744,8
3745,1
3746,10
3747,8
3748,2
3749,2
3750,4
3751,2
3752,2
3753,6
3754,2
3755,2
3756,2
3757,4
3758,1
3759,2
3760,6
3761,2
3762,2
3763,4
3764,6
3765,2
3766,3
3767,9
3768,4
3769,8
3770,2
3771,1
3772,1
3773,10
3774,3
3775,10
3776,2
3777,7
3778,8
3779,10
3780,4
3781,4
3782,2
3783,9
3784,9
3785,8
3786,9
3787,1
3788,2
3789,9
3790,1
3791,6
3792,2
3793,7
3794,6
3795,9
3796,1
3797,4
3798,10
3799,1
3800,5
3801,2
3802,2
3803,6
3804,2
3805,2
3806,2
3807,4
3808,1
3809,1
3810,2
3811,5
3812,5
3813,10
3814,9
3815,5
3816,4
3817,4
3818,8
3819,1
3820,3
3821,2
3822,8
3823,2
3824,6
3825,1
3826,1
3827,2
3828,4
3829,8
3830,8
3831,7
3832,1
3833,6
3834,5
3835,1
3836,1
3837,1
3838,4
3839,4
3840,1
3841,5
3842,4
3843,2
3844,9
3845,4
3846,5
3847,4
3848,8
3849,2
3850,2
3851,2
3852,2
3853,2
3854,2
3855,4
3856,2
3857,2
3858,5
3859,6
3860,2
3861,9
3862,9
3863,2
3864,1
3865,8
3866,2
3867,2
3868,2
3869,4
3870,7
3871,7
3872,2
3873,10
3874,2
3875,8
3876,4
3877,8
3878,9
3879,5
3880,7
3881,6
3882,5
3883,6
3884,4
3885,2
3886,9
3887,1
3888,9
3889,4
3890,1
3891,6
3892,1
3893,4
3894,1
3895,4
3896,4
3897,4
3898,1
3899,5
3900,9
3901,4
3902,1
3903,5
3904,5
3905,6
3906,2
3907,2
3908,2
3909,9
3910,2
3911,4
3912,4
3913,1
3914,4
3915,2
3916,4
3917,8
3918,2
3919,8
3920,4
3921,7
3922,6
3923,8
3924,2
3925,8
3926,9
3927,8
3928,5
3929,2
3930,4
3931,4
3932,4
3933,8
3934,2
3935,1
3936,2
3937,6
3938,8
3939,4
3940,5
3941,2
3942,4
3943,8
3944,9
3945,4
3946,5
3947,4
3948,9
3949,7
3950,2
3951,4
3952,5
3953,4
3954,2
3955,1
3956,2
3957,4
3958,9
3959,6
3960,6
3961,4
3962,6
3963,8
3964,2
3965,1
3966,8
3967,1
3968,9
3969,6
3970,1
3971,8
3972,8
3973,8
3974,10
3975,1
3976,2
3977,2
3978,8
3979,1
3980,4
3981,1
3982,5
3983,4
3984,5
3985,8
3986,10
3987,1
3988,7
3989,8
3990,7
3991,8
3992,1
3993,3
3994,2
3995,3
3996,9
3997,10
3998,1
3999,2
4000,2
4001,1
4002,10
4003,7
4004,6
4005,6
4006,7
4007,6
4008,9
4009,4
4010,2
4011,6
4012,4
4013,1
4014,8
4015,2
4016,2
4017,2
4018,9
4019,4
4020,8
4021,4
4022,9
4023,9
4024,8
4025,1
4026,2
4027,4
4028,1
4029,4
4030,4
4031,4
4032,2
4033,7
4034,2
4035,2
4036,1
4037,6
4038,2
4039,2
4040,8
4041,5
4042,2
4043,2
4044,1
4045,4
4046,4
4047,8
4048,2
4049,4
4050,2
4051,10
4052,2
4053,2
4054,2
4055,2
4056,1
4057,8
4058,8
4059,5
4060,6
4061,6
4062,4
4063,6
4064,9
4065,2
4066,10
4067,1
4068,1
4069,1
4070,8
4071,8
4072,4
4073,4
4074,2
4075,4
4076,9
4077,4
4078,4
4079,4
4080,4
4081,1
4082,8
4083,1
4084,1
4085,5
4086,2
4087,4
4088,6
4089,2
4090,2
4091,4
4092,1
4093,2
4094,4
4095,2
4096,2
4097,4
4098,9
4099,5
4100,1
4101,2
4102,4
4103,8
4104,8
4105,1
4106,8
4107,8
4108,4
4109,10
4110,2
4111,2
4112,6
4113,8
4114,2
4115,2
4116,9
4117,4
4118,10
4119,2
4120,4
4121,4
4122,2
4123,3
4124,8
4125,8
4126,4
4127,4
4128,2
4129,4
4130,2
4131,2
4132,7
4133,4
4134,2
4135,3
4136,9
4137,6
4138,4
4139,1
4140,8
4141,6
4142,9
4143,4
4144,8
4145,1
4146,4
4147,2
4148,2
4149,4
4150,4
4151,8
4152,5
4153,9
4154,1
4155,1
4156,6
4157,4
4158,8
4159,4
4160,7
4161,6
4162,6
4163,2
4164,1
4165,5
4166,1
4167,1
4168,2
4169,2
4170,1
4171,2
4172,4
4173,2
4174,8
4175,1
4176,4
4177,8
4178,8
4179,2
4180,1
4181,3
4182,8
4183,4
4184,5
4185,4
4186,4
4187,2
4188,7
4189,2
4190,9
4191,8
4192,4
4193,1
4194,5
4195,9
4196,2
4197,10
4198,4
4199,1
4200,4
4201,8
4202,8
4203,4
4204,2
4205,4
4206,8
4207,5
4208,4
4209,4
4210,1
4211,4
4212,7
4213,8
4214,2
4215,4
4216,2
4217,2
4218,1
4219,1
4220,1
4221,1
4222,10
4223,1
4224,3
4225,3
4226,1
4227,8
4228,2
4229,1
4230,5
4231,4
4232,4
4233,8
4234,8
4235,1
4236,9
4237,6
4238,2
4239,1
4240,8
4241,1
4242,1
4243,10
4244,2
4245,10
4246,2
4247,4
4248,2
4249,5
4250,9
4251,4
4252,5
4253,1
4254,8
4255,2
4256,2
4257,8
4258,6
4259,6
4260,5
4261,8
4262,1
4263,8
4264,10
4265,4
4266,2
4267,8
4268,8
4269,4
4270,4
4271,4
4272,4
4273,2
4274,4
4275,2
4276,4
4277,10
4278,2
4279,2
4280,2
4281,5
4282,1
4283,8
4284,4
4285,1
4286,4
4287,8
4288,2
4289,7
4290,9
4291,2
4292,1
4293,9
4294,2
4295,3
4296,5
4297,6
4298,6
4299,2
4300,2
4301,8
4302,1
4303,1
4304,6
4305,8
4306,2
4307,4
4308,6
4309,8
4310,6
4311,1
4312,5
4313,4
4314,2
4315,8
4316,4
4317,8
4318,7
4319,4
4320,2
4321,2
4322,5
4323,2
4324,8
4325,2
4326,2
4327,3
4328,2
4329,2
4330,1
4331,8
4332,4
4333,2
4334,2
4335,5
4336,4
4337,2
4338,8
4339,2
4340,4
4341,4
4342,2
4343,4
4344,4
4345,4
4346,6
4347,6
4348,1
4349,9
4350,5
4351,1
4352,2
4353,3
4354,2
4355,2
4356,2
4357,2
4358,1
4359,2
4360,8
4361,5
4362,1
4363,2
4364,2
4365,1
4366,4
4367,1
4368,4
4369,9
4370,1
4371,4
4372,1
4373,2
4374,8
4375,2
4376,6
4377,10
4378,9
4379,7
4380,1
4381,4
4382,2
4383,1
4384,2
4385,2
4386,8
4387,10
4388,4
4389,2
4390,2
4391,1
4392,8
4393,4
4394,2
4395,1
4396,1
4397,4
4398,6
4399,2
4400,8
4401,1
4402,4
4403,1
4404,2
4405,4
4406,6
4407,4
4408,2
4409,1
4410,9
4411,1
4412,2
4413,1
4414,10
4415,6
4416,1
4417,8
4418,7
4419,8
4420,2
4421,6
4422,1
4423,8
4424,1
4425,2
4426,1
4427,2
4428,2
4429,6
4430,10
4431,2
4432,1
4433,1
4434,4
4435,4
4436,9
4437,2
4438,1
4439,4
4440,2
4441,5
4442,1
4443,9
4444,2
4445,10
4446,8
4447,4
4448,4
4449,1
4450,2
4451,4
4452,8
4453,8
4454,9
4455,1
4456,2
4457,2
4458,9
4459,8
4460,2
4461,6
4462,1
4463,6
4464,4
4465,4
4466,5
4467,9
4468,4
4469,4
4470,2
4471,4
4472,2
4473,6
4474,5
4475,4
4476,2
4477,10
4478,4
4479,1
4480,9
4481,4
4482,1
4483,6
4484,4
4485,4
4486,5
4487,1
4488,1
4489,5
4490,4
4491,2
4492,9
4493,5
4494,1
4495,2
4496,7
4497,2
4498,9
4499,1
4500,4
4501,4
4502,2
4503,4
4504,1
4505,7
4506,2
4507,2
4508,2
4509,2
4510,2
4511,2
4512,5
4513,5
4514,8
4515,10
4516,2
4517,2
4518,5
4519,2
4520,4
4521,3
4522,4
4523,2
4524,4
4525,1
4526,5
4527,5
4528,1
4529,6
4530,2
4531,9
4532,2
4533,1
4534,5
4535,9
4536,8
4537,5
4538,5
4539,4
4540,3
4541,8
4542,2
4543,2
4544,2
4545,2
4546,2
4547,2
4548,6
4549,8
4550,5
4551,1
4552,6
4553,1
4554,1
4555,10
4556,8
4557,1
4558,8
4559,9
4560,1
4561,10
4562,2
4563,8
4564,8
4565,1
4566,1
4567,7
4568,2
4569,1
4570,2
4571,5
4572,2
4573,2
4574,2
4575,2
4576,2
4577,2
4578,10
4579,9
4580,2
4581,1
4582,8
4583,1
4584,1
4585,6
4586,5
4587,4
4588,8
4589,2
4590,4
4591,4
4592,6
4593,6
4594,2
4595,2
4596,9
4597,2
4598,4
4599,3
4600,2
4601,4
4602,6
4603,4
4604,5
4605,4
4606,1
4607,9
4608,1
4609,1
4610,4
4611,4
4612,1
4613,4
4614,2
4615,2
4616,7
4617,2
4618,4
4619,2
4620,2
4621,2
4622,4
4623,1
4624,2
4625,2
4626,9
4627,1
4628,6
4629,2
4630,2
4631,9
4632,6
4633,4
4634,5
4635,2
4636,8
4637,4
4638,6
4639,2
4640,8
4641,9
4642,1
4643,5
4644,8
4645,2
4646,2
4647,2
4648,6
4649,4
4650,9
4651,1
4652,2
4653,4
4654,6
4655,4
4656,8
4657,6
4658,7
4659,6
4660,5
4661,2
4662,1
4663,9
4664,4
4665,2
4666,1
4667,1
4668,2
4669,4
4670,6
4671,2
4672,2
4673,4
4674,8
4675,1
4676,6
4677,7
4678,4
4679,8
4680,1
4681,4
4682,4
4683,1
4684,9
4685,2
4686,2
4687,1
4688,8
4689,2
4690,1
4691,9
4692,8
4693,2
4694,2
4695,2
4696,6
4697,4
4698,1
4699,6
4700,1
4701,2
4702,2
4703,6
4704,10
4705,2
4706,8
4707,2
4708,9
4709,4
4710,2
4711,1
4712,4
4713,4
4714,2
4715,1
4716,1
4717,2
4718,4
4719,2
4720,2
4721,4
4722,7
4723,1
4724,5
4725,4
4726,1
4727,7
4728,2
4729,9
4730,1
4731,8
4732,5
4733,1
4734,1
4735,10
4736,1
4737,1
4738,8
4739,4
4740,5
4741,4
4742,5
4743,8
4744,4
4745,6
4746,1
4747,1
4748,8
4749,2
4750,2
4751,8
4752,1
4753,1
4754,10
4755,1
4756,8
4757,4
4758,6
4759,6
4760,2
4761,7
4762,8
4763,4
4764,3
4765,4
4766,2
4767,1
4768,1
4769,9
4770,1
4771,6
4772,9
4773,5
4774,4
4775,2
4776,4
4777,8
4778,1
4779,5
4780,6
4781,4
4782,5
4783,8
4784,2
4785,2
4786,2
4787,2
4788,9
4789,2
4790,2
4791,4
4792,8
4793,8
4794,10
4795,6
4796,2
4797,2
4798,2
4799,4
4800,4
4801,8
4802,2
4803,2
4804,1
4805,8
4806,4
4807,2
4808,1
4809,5
4810,5
4811,2
4812,1
4813,2
4814,9
4815,9
4816,8
4817,4
4818,5
4819,4
4820,10
4821,4
4822,4
4823,5
4824,6
4825,2
4826,2
4827,1
4828,2
4829,2
4830,8
4831,1
4832,1
4833,8
4834,2
4835,2
4836,4
4837,2
4838,4
4839,2
4840,2
4841,8
4842,4
4843,5
4844,4
4845,4
4846,8
4847,2
4848,1
4849,2
4850,2
4851,10
4852,8
4853,4
4854,8
4855,2
4856,6
4857,9
4858,4
4859,2
4860,2
4861,2
4862,10
4863,4
4864,2
4865,6
4866,1
4867,4
4868,4
4869,1
4870,1
4871,1
4872,4
4873,3
4874,1
4875,1
4876,4
4877,2
4878,10
4879,10
4880,7
4881,1
4882,2
4883,2
4884,4
4885,6
4886,2
4887,4
4888,6
4889,9
4890,10
4891,1
4892,4
4893,2
4894,4
4895,8
4896,1
4897,4
4898,2
4899,4
4900,2
4901,1
4902,4
4903,8
4904,1
4905,2
4906,2
4907,5
4908,2
4909,2
4910,1
4911,8
4912,2
4913,4
4914,4
4915,1
4916,2
4917,4
4918,2
4919,5
4920,2
4921,3
4922,6
4923,2
4924,2
4925,1
4926,1
4927,8
4928,10
4929,2
4930,2
4931,1
4932,9
4933,4
4934,1
4935,4
4936,4
4937,1
4938,1
4939,1
4940,6
4941,8
4942,6
4943,2
4944,9
4945,8
4946,2
4947,8
4948,7
4949,8
4950,2
4951,4
4952,5
4953,1
4954,2
4955,2
4956,1
4957,2
4958,2
4959,9
4960,4
4961,1
4962,5
4963,4
4964,8
4965,9
4966,2
4967,6
4968,1
4969,6
4970,4
4971,4
4972,8
4973,2
4974,5
4975,1
4976,10
4977,2
4978,2
4979,5
4980,2
4981,8
4982,1
4983,4
4984,4
4985,1
4986,8
4987,2
4988,4
4989,1
4990,1
4991,8
4992,1
4993,4
4994,2
4995,6
4996,8
4997,4
4998,9
4999,2
5000,4
5001,2
5002,1
5003,1
5004,3
5005,9
5006,4
5007,4
5008,4
5009,2
5010,4
5011,10
5012,1
5013,2
5014,2
5015,2
5016,8
5017,1
5018,6
5019,6
5020,1
5021,8
5022,2
5023,6
5024,10
5025,2
5026,1
5027,2
5028,8
5029,3
5030,1
5031,2
5032,9
5033,4
5034,10
5035,8
5036,1
5037,2
5038,2
5039,2
5040,5
5041,4
5042,4
5043,10
5044,2
5045,6
5046,2
5047,4
5048,6
5049,8
5050,7
5051,1
5052,2
5053,1
5054,2
5055,2
5056,10
5057,2
5058,8
5059,6
5060,2
5061,8
5062,5
5063,1
5064,6
5065,4
5066,8
5067,3
5068,2
5069,2
5070,2
5071,1
5072,10
5073,4
5074,8
5075,1
5076,8
5077,2
5078,10
5079,9
5080,2
5081,1
5082,4
5083,2
5084,1
5085,1
5086,6
5087,5
5088,4
5089,4
5090,10
5091,10
5092,2
5093,7
5094,4
5095,2
5096,4
5097,1
5098,9
5099,2
5100,2
5101,8
5102,6
5103,1
5104,8
5105,4
5106,1
5107,1
5108,9
5109,2
5110,2
5111,6
5112,4
5113,4
5114,3
5115,8
5116,9
5117,4
5118,2
5119,3
5120,1
5121,7
5122,4
5123,2
5124,2
5125,1
5126,1
5127,2
5128,1
5129,2
5130,4
5131,8
5132,1
5133,2
5134,2
5135,2
5136,8
5137,7
5138,9
5139,2
5140,6
5141,1
5142,1
5143,1
5144,8
5145,3
5146,6
5147,1
5148,4
5149,4
5150,7
5151,8
5152,4
5153,2
5154,8
5155,4
5156,9
5157,4
5158,2
5159,2
5160,9
5161,4
5162,1
5163,2
5164,1
5165,8
5166,1
5167,2
5168,2
5169,4
5170,4
5171,1
5172,4
5173,2
5174,2
5175,6
5176,4
5177,4
5178,8
5179,1
5180,5
5181,5
5182,6
5183,1
5184,9
5185,2
5186,8
5187,8
5188,4
5189,1
5190,1
5191,9
5192,9
5193,8
5194,4
5195,9
5196,2
5197,1
5198,4
5199,4
5200,1
5201,2
5202,10
5203,8
5204,5
5205,6
5206,2
5207,2
5208,2
5209,4
5210,1
5211,1
5212,1
5213,4
5214,7
5215,4
5216,8
5217,7
5218,3
5219,8
5220,4
5221,2
5222,5
5223,4
5224,1
5225,1
5226,1
5227,2
5228,6
5229,5
5230,2
5231,2
5232,6
5233,6
5234,8
5235,7
5236,3
5237,1
5238,4
5239,1
5240,8
5241,4
5242,2
5243,2
5244,2
5245,4
5246,1
5247,1
5248,4
5249,8
5250,1
5251,5
5252,2
5253,10
5254,2
5255,2
5256,2
5257,5
5258,2
5259,6
5260,8
5261,1
5262,5
5263,4
5264,4
5265,2
5266,2
5267,4
5268,1
5269,4
5270,6
5271,2
5272,1
5273,9
5274,2
5275,1
5276,2
5277,7
5278,9
5279,2
5280,9
5281,1
5282,5
5283,1
5284,9
5285,1
5286,1
5287,8
5288,9
5289,2
5290,5
5291,10
5292,6
5293,9
5294,8
5295,6
5296,8
5297,1
5298,4
5299,2
5300,4
5301,1
5302,7
5303,10
5304,4
5305,4
5306,1
5307,8
5308,6
5309,2
5310,4
5311,4
5312,4
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,2
5320,1
5321,2
5322,2
5323,4
5324,1
5325,8
5326,2
5327,2
5328,1
5329,1
5330,9
5331,8
5332,2
5333,4
5334,2
5335,2
5336,1
5337,5
5338,5
5339,8
5340,1
5341,4
5342,4
5343,4
5344,2
5345,7
5346,2
5347,5
5348,3
5349,8
5350,4
5351,4
5352,4
5353,1
5354,2
5355,9
5356,2
5357,2
5358,8
5359,1
5360,6
5361,4
5362,8
5363,2
5364,2
5365,2
5366,4
5367,2
5368,8
5369,1
5370,1
5371,2
5372,1
5373,5
5374,1
5375,4
5376,10
5377,8
5378,4
5379,6
5380,2
5381,1
5382,1
5383,5
5384,4
5385,9
5386,8
5387,8
5388,9
5389,9
5390,2
5391,6
5392,2
5393,6
5394,4
5395,4
5396,4
5397,8
5398,2
5399,4
5400,7
5401,9
5402,5
5403,2
5404,1
5405,1
5406,4
5407,4
5408,4
5409,1
5410,2
5411,5
5412,1
5413,2
5414,2
5415,7
5416,5
5417,10
5418,7
5419,4
5420,10
5421,2
5422,4
5423,2
5424,2
5425,2
5426,4
5427,3
5428,1
5429,6
5430,5
5431,5
5432,9
5433,5
5434,2
5435,3
5436,2
5437,2
5438,5
5439,1
5440,4
5441,1
5442,6
5443,4
5444,5
5445,4
5446,1
5447,8
5448,2
5449,1
5450,1
5451,1
5452,4
5453,4
5454,1
5455,4
5456,3
5457,1
5458,4
5459,2
5460,1
5461,6
5462,5
5463,2
5464,1
5465,1
5466,2
5467,2
5468,8
5469,7
5470,9
5471,2
5472,2
5473,2
5474,4
5475,4
5476,4
5477,2
5478,2
5479,1
5480,8
5481,4
5482,2
5483,9
5484,2
5485,4
5486,10
5487,9
5488,8
5489,10
5490,7
5491,2
5492,5
5493,4
5494,2
5495,8
5496,1
5497,8
5498,2
5499,2
5500,2
5501,4
5502,4
5503,9
5504,6
5505,5
5506,7
5507,2
5508,4
5509,4
5510,2
5511,2
5512,6
5513,9
5514,6
5515,2
5516,2
5517,10
5518,2
5519,1
5520,4
5521,5
5522,10
5523,1
5524,2
5525,3
5526,1
5527,1
5528,2
5529,4
5530,4
5531,9
5532,4
5533,9
5534,9
5535,4
5536,9
5537,10
5538,2
5539,2
5540,4
5541,1
5542,4
5543,10
5544,9
5545,2
5546,2
5547,8
5548,3
5549,2
5550,4
5551,8
5552,2
5553,9
5554,5
5555,2
5556,4
5557,2
5558,4
5559,2
5560,2
5561,4
5562,2
5563,1
5564,10
5565,2
5566,8
5567,2
5568,2
5569,4
5570,7
5571,1
5572,2
5573,4
5574,8
5575,7
5576,2
5577,4
5578,8
5579,5
5580,2
5581,9
5582,2
5583,6
5584,2
5585,4
5586,2
5587,9
5588,2
5589,5
5590,4
5591,4
5592,8
5593,5
5594,6
5595,4
5596,2
5597,9
5598,7
5599,8
5600,10
5601,2
5602,2
5603,6
5604,1
5605,1
5606,2
5607,2
5608,1
5609,8
5610,2
5611,6
5612,2
5613,2
5614,1
5615,2
5616,2
5617,8
5618,4
5619,5
5620,4
5621,2
5622,4
5623,2
5624,2
5625,2
5626,2
5627,4
5628,2
5629,2
5630,1
5631,4
5632,1
5633,4
5634,8
5635,8
5636,2
5637,6
5638,1
5639,3
5640,2
5641,2
5642,4
5643,9
5644,8
5645,2
5646,6
5647,6
5648,4
5649,2
5650,2
5651,4
5652,2
5653,4
5654,8
5655,1
5656,8
5657,2
5658,5
5659,5
5660,1
5661,4
5662,2
5663,1
5664,1
5665,2
5666,4
5667,8
5668,4
5669,2
5670,8
5671,4
5672,1
5673,6
5674,8
5675,2
5676,8
5677,9
5678,1
5679,5
5680,6
5681,1
5682,2
5683,5
5684,2
5685,10
5686,8
5687,9
5688,2
5689,1
5690,2
5691,1
5692,4
5693,7
5694,4
5695,5
5696,8
5697,6
5698,9
5699,6
5700,4
5701,2
5702,1
5703,1
5704,6
5705,2
5706,8
5707,5
5708,2
5709,4
5710,5
5711,2
5712,8
5713,1
5714,4
5715,3
5716,1
5717,2
5718,1
5719,2
5720,4
5721,4
5722,5
5723,10
5724,4
5725,4
5726,6
5727,2
5728,9
5729,9
5730,8
5731,4
5732,3
5733,8
5734,4
5735,4
5736,8
5737,6
5738,1
5739,1
5740,1
5741,9
5742,8
5743,2
5744,7
5745,8
5746,2
5747,4
5748,1
5749,8
5750,5
5751,2
5752,9
5753,1
5754,1
5755,1
5756,6
5757,4
5758,2
5759,4
5760,8
5761,4
5762,8
5763,6
5764,2
5765,2
5766,8
5767,2
5768,8
5769,2
5770,9
5771,2
5772,2
5773,4
5774,1
5775,5
5776,8
5777,4
5778,2
5779,2
5780,1
5781,6
5782,1
5783,8
5784,1
5785,2
5786,1
5787,2
5788,1
5789,2
5790,7
5791,1
5792,4
