Sample_id,Sample_label
2996,2
2997,8
2998,1
2999,1
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,2
3009,1
3010,1
3011,1
3012,1
3013,1
3014,1
3015,1
3016,5
3017,1
3018,1
3019,1
3020,1
3021,8
3022,1
3023,2
3024,2
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,2
3040,1
3041,6
3042,1
3043,1
3044,1
3045,1
3046,1
3047,2
3048,1
3049,1
3050,1
3051,1
3052,1
3053,3
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,6
3064,1
3065,2
3066,2
3067,2
3068,1
3069,1
3070,4
3071,1
3072,1
3073,1
3074,1
3075,6
3076,1
3077,4
3078,1
3079,1
3080,10
3081,1
3082,1
3083,3
3084,1
3085,3
3086,1
3087,1
3088,1
3089,1
3090,3
3091,8
3092,1
3093,1
3094,1
3095,1
3096,1
3097,2
3098,3
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,1
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,4
3115,5
3116,1
3117,3
3118,1
3119,1
3120,1
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,5
3129,5
3130,1
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,5
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,1
3147,1
3148,3
3149,1
3150,9
3151,1
3152,1
3153,1
3154,10
3155,1
3156,1
3157,3
3158,1
3159,1
3160,2
3161,8
3162,1
3163,1
3164,1
3165,1
3166,1
3167,2
3168,4
3169,1
3170,1
3171,4
3172,1
3173,1
3174,2
3175,1
3176,1
3177,2
3178,1
3179,2
3180,1
3181,1
3182,1
3183,1
3184,1
3185,1
3186,9
3187,1
3188,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,1
3205,1
3206,1
3207,1
3208,1
3209,2
3210,1
3211,3
3212,1
3213,2
3214,6
3215,1
3216,1
3217,3
3218,4
3219,1
3220,1
3221,1
3222,1
3223,1
3224,3
3225,8
3226,1
3227,1
3228,1
3229,1
3230,3
3231,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,1
3240,1
3241,1
3242,1
3243,4
3244,5
3245,1
3246,6
3247,1
3248,1
3249,2
3250,1
3251,1
3252,1
3253,2
3254,4
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,2
3262,9
3263,1
3264,1
3265,2
3266,1
3267,1
3268,2
3269,1
3270,1
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,2
3279,1
3280,1
3281,2
3282,1
3283,1
3284,2
3285,1
3286,1
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3293,2
3294,3
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,1
3304,2
3305,1
3306,1
3307,1
3308,1
3309,2
3310,8
3311,1
3312,1
3313,1
3314,1
3315,2
3316,1
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,3
3326,1
3327,1
3328,1
3329,1
3330,1
3331,8
3332,3
3333,1
3334,1
3335,1
3336,1
3337,2
3338,1
3339,1
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,3
3347,4
3348,1
3349,2
3350,1
3351,1
3352,3
3353,1
3354,1
3355,1
3356,3
3357,1
3358,1
3359,1
3360,1
3361,1
3362,3
3363,1
3364,1
3365,1
3366,4
3367,1
3368,1
3369,4
3370,1
3371,1
3372,2
3373,6
3374,1
3375,1
3376,1
3377,1
3378,1
3379,3
3380,1
3381,1
3382,2
3383,10
3384,1
3385,3
3386,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,2
3395,1
3396,1
3397,1
3398,1
3399,3
3400,4
3401,1
3402,1
3403,2
3404,1
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,4
3412,5
3413,1
3414,1
3415,1
3416,3
3417,2
3418,1
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,9
3426,1
3427,1
3428,1
3429,3
3430,1
3431,6
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,1
3445,3
3446,1
3447,2
3448,1
3449,1
3450,1
3451,1
3452,2
3453,3
3454,1
3455,1
3456,1
3457,1
3458,1
3459,1
3460,2
3461,1
3462,1
3463,1
3464,1
3465,1
3466,1
3467,6
3468,1
3469,1
3470,1
3471,1
3472,8
3473,1
3474,1
3475,1
3476,3
3477,1
3478,4
3479,3
3480,2
3481,1
3482,1
3483,8
3484,1
3485,1
3486,1
3487,1
3488,1
3489,1
3490,6
3491,1
3492,1
3493,4
3494,2
3495,1
3496,1
3497,1
3498,3
3499,1
3500,1
3501,1
3502,1
3503,1
3504,1
3505,1
3506,1
3507,1
3508,1
3509,1
3510,2
3511,1
3512,1
3513,3
3514,1
3515,1
3516,3
3517,2
3518,1
3519,2
3520,1
3521,1
3522,2
3523,1
3524,1
3525,1
3526,1
3527,1
3528,1
3529,1
3530,1
3531,1
3532,10
3533,1
3534,1
3535,1
3536,1
3537,1
3538,10
3539,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,2
3550,1
3551,1
3552,2
3553,9
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,1
3566,1
3567,1
3568,1
3569,2
3570,1
3571,1
3572,1
3573,1
3574,1
3575,2
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,1
3583,4
3584,4
3585,2
3586,1
3587,2
3588,1
3589,9
3590,1
3591,1
3592,2
3593,1
3594,1
3595,1
3596,1
3597,3
3598,2
3599,1
3600,1
3601,3
3602,1
3603,1
3604,4
3605,2
3606,1
3607,1
3608,2
3609,1
3610,1
3611,4
3612,1
3613,1
3614,4
3615,1
3616,1
3617,1
3618,1
3619,6
3620,1
3621,1
3622,1
3623,1
3624,4
3625,1
3626,1
3627,1
3628,1
3629,1
3630,1
3631,1
3632,2
3633,1
3634,1
3635,1
3636,1
3637,1
3638,8
3639,1
3640,2
3641,1
3642,1
3643,1
3644,1
3645,1
3646,3
3647,1
3648,1
3649,1
3650,1
3651,1
3652,1
3653,1
3654,1
3655,1
3656,3
3657,1
3658,2
3659,3
3660,5
3661,2
3662,1
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,1
3670,3
3671,1
3672,1
3673,1
3674,3
3675,1
3676,1
3677,2
3678,1
3679,2
3680,1
3681,1
3682,3
3683,1
3684,8
3685,1
3686,1
3687,1
3688,1
3689,1
3690,1
3691,3
3692,1
3693,1
3694,1
3695,1
3696,3
3697,1
3698,1
3699,8
3700,1
3701,1
3702,1
3703,1
3704,1
3705,1
3706,1
3707,6
3708,1
3709,1
3710,1
3711,1
3712,3
3713,2
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,1
3723,1
3724,2
3725,8
3726,10
3727,3
3728,1
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,1
3737,1
3738,1
3739,1
3740,5
3741,1
3742,1
3743,2
3744,1
3745,1
3746,9
3747,2
3748,1
3749,1
3750,1
3751,1
3752,1
3753,1
3754,2
3755,1
3756,1
3757,1
3758,1
3759,1
3760,2
3761,1
3762,1
3763,1
3764,1
3765,2
3766,3
3767,1
3768,3
3769,1
3770,1
3771,1
3772,1
3773,1
3774,3
3775,1
3776,1
3777,1
3778,8
3779,1
3780,4
3781,1
3782,1
3783,1
3784,1
3785,8
3786,8
3787,1
3788,2
3789,9
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,8
3797,4
3798,1
3799,1
3800,9
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,1
3810,1
3811,1
3812,2
3813,1
3814,1
3815,1
3816,3
3817,1
3818,1
3819,1
3820,2
3821,1
3822,1
3823,1
3824,4
3825,1
3826,1
3827,1
3828,1
3829,1
3830,2
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,6
3841,1
3842,4
3843,1
3844,1
3845,1
3846,4
3847,1
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,9
3856,1
3857,2
3858,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,5
3865,4
3866,1
3867,1
3868,2
3869,3
3870,2
3871,1
3872,2
3873,10
3874,2
3875,1
3876,2
3877,8
3878,1
3879,2
3880,1
3881,1
3882,1
3883,3
3884,9
3885,1
3886,1
3887,1
3888,1
3889,9
3890,1
3891,1
3892,1
3893,1
3894,1
3895,10
3896,1
3897,1
3898,1
3899,1
3900,2
3901,4
3902,1
3903,8
3904,2
3905,1
3906,1
3907,1
3908,2
3909,1
3910,1
3911,4
3912,1
3913,1
3914,1
3915,1
3916,1
3917,6
3918,1
3919,2
3920,1
3921,1
3922,9
3923,2
3924,1
3925,2
3926,1
3927,1
3928,1
3929,2
3930,10
3931,4
3932,1
3933,2
3934,3
3935,1
3936,2
3937,1
3938,4
3939,1
3940,5
3941,1
3942,1
3943,1
3944,1
3945,1
3946,1
3947,3
3948,1
3949,1
3950,2
3951,1
3952,1
3953,3
3954,3
3955,1
3956,1
3957,1
3958,1
3959,1
3960,1
3961,3
3962,10
3963,1
3964,1
3965,1
3966,1
3967,1
3968,1
3969,1
3970,1
3971,8
3972,8
3973,1
3974,1
3975,1
3976,1
3977,1
3978,7
3979,1
3980,4
3981,1
3982,5
3983,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,8
3990,1
3991,2
3992,1
3993,3
3994,1
3995,3
3996,1
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,2
4010,1
4011,1
4012,1
4013,2
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,8
4021,1
4022,1
4023,1
4024,7
4025,1
4026,1
4027,1
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4037,1
4038,1
4039,1
4040,1
4041,3
4042,1
4043,3
4044,1
4045,2
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,8
4058,1
4059,2
4060,2
4061,1
4062,1
4063,2
4064,1
4065,1
4066,1
4067,1
4068,6
4069,1
4070,1
4071,1
4072,3
4073,5
4074,1
4075,1
4076,1
4077,1
4078,3
4079,3
4080,8
4081,1
4082,4
4083,1
4084,1
4085,1
4086,1
4087,2
4088,1
4089,1
4090,1
4091,1
4092,1
4093,1
4094,1
4095,1
4096,1
4097,1
4098,9
4099,1
4100,1
4101,1
4102,1
4103,1
4104,9
4105,1
4106,2
4107,1
4108,1
4109,1
4110,1
4111,1
4112,1
4113,1
4114,2
4115,1
4116,1
4117,1
4118,1
4119,2
4120,1
4121,1
4122,1
4123,3
4124,1
4125,1
4126,1
4127,1
4128,1
4129,1
4130,2
4131,1
4132,1
4133,1
4134,1
4135,2
4136,1
4137,1
4138,1
4139,1
4140,1
4141,3
4142,1
4143,6
4144,4
4145,1
4146,9
4147,1
4148,2
4149,1
4150,3
4151,2
4152,5
4153,2
4154,1
4155,1
4156,1
4157,1
4158,2
4159,1
4160,1
4161,2
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,2
4170,1
4171,2
4172,4
4173,1
4174,1
4175,1
4176,2
4177,2
4178,1
4179,2
4180,1
4181,3
4182,1
4183,6
4184,1
4185,1
4186,1
4187,1
4188,1
4189,2
4190,1
4191,1
4192,4
4193,1
4194,1
4195,1
4196,1
4197,1
4198,7
4199,1
4200,5
4201,1
4202,8
4203,1
4204,1
4205,1
4206,1
4207,1
4208,2
4209,1
4210,1
4211,3
4212,1
4213,1
4214,2
4215,1
4216,1
4217,2
4218,1
4219,1
4220,1
4221,1
4222,1
4223,1
4224,3
4225,3
4226,1
4227,2
4228,1
4229,1
4230,1
4231,1
4232,1
4233,1
4234,8
4235,1
4236,1
4237,2
4238,1
4239,1
4240,1
4241,1
4242,1
4243,2
4244,1
4245,1
4246,3
4247,1
4248,1
4249,2
4250,1
4251,4
4252,1
4253,1
4254,1
4255,2
4256,1
4257,1
4258,3
4259,1
4260,2
4261,1
4262,1
4263,2
4264,2
4265,1
4266,1
4267,1
4268,2
4269,4
4270,1
4271,1
4272,1
4273,1
4274,1
4275,2
4276,1
4277,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,10
4286,1
4287,1
4288,2
4289,1
4290,1
4291,1
4292,1
4293,4
4294,1
4295,1
4296,1
4297,1
4298,1
4299,3
4300,1
4301,1
4302,1
4303,1
4304,1
4305,1
4306,1
4307,1
4308,6
4309,1
4310,2
4311,1
4312,1
4313,1
4314,1
4315,2
4316,10
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,2
4324,1
4325,1
4326,1
4327,2
4328,2
4329,1
4330,1
4331,3
4332,3
4333,1
4334,1
4335,1
4336,1
4337,1
4338,6
4339,1
4340,2
4341,1
4342,1
4343,8
4344,8
4345,2
4346,1
4347,1
4348,1
4349,1
4350,5
4351,1
4352,1
4353,5
4354,1
4355,1
4356,1
4357,1
4358,2
4359,1
4360,1
4361,1
4362,1
4363,1
4364,1
4365,1
4366,2
4367,6
4368,3
4369,1
4370,1
4371,5
4372,1
4373,1
4374,1
4375,2
4376,6
4377,1
4378,1
4379,1
4380,1
4381,1
4382,1
4383,4
4384,1
4385,1
4386,1
4387,1
4388,2
4389,1
4390,1
4391,1
4392,1
4393,3
4394,1
4395,1
4396,1
4397,4
4398,1
4399,1
4400,2
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,1
4410,2
4411,1
4412,1
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,1
4421,1
4422,1
4423,2
4424,1
4425,1
4426,1
4427,1
4428,1
4429,3
4430,1
4431,2
4432,1
4433,1
4434,3
4435,6
4436,1
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,1
4448,1
4449,1
4450,1
4451,4
4452,1
4453,1
4454,1
4455,1
4456,2
4457,1
4458,1
4459,1
4460,1
4461,1
4462,1
4463,1
4464,2
4465,8
4466,1
4467,1
4468,1
4469,1
4470,1
4471,1
4472,1
4473,4
4474,1
4475,3
4476,1
4477,1
4478,6
4479,1
4480,1
4481,1
4482,1
4483,1
4484,1
4485,1
4486,9
4487,1
4488,1
4489,1
4490,1
4491,1
4492,1
4493,1
4494,1
4495,1
4496,1
4497,1
4498,9
4499,1
4500,1
4501,1
4502,1
4503,6
4504,1
4505,1
4506,2
4507,1
4508,1
4509,1
4510,1
4511,1
4512,1
4513,2
4514,4
4515,1
4516,1
4517,1
4518,1
4519,1
4520,1
4521,1
4522,1
4523,1
4524,4
4525,1
4526,1
4527,5
4528,1
4529,2
4530,2
4531,1
4532,2
4533,1
4534,4
4535,1
4536,1
4537,1
4538,1
4539,6
4540,3
4541,1
4542,1
4543,1
4544,1
4545,1
4546,1
4547,2
4548,2
4549,1
4550,1
4551,1
4552,4
4553,1
4554,8
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,2
4571,1
4572,1
4573,1
4574,1
4575,1
4576,3
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,1
4587,2
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,2
4599,3
4600,2
4601,2
4602,1
4603,6
4604,1
4605,5
4606,2
4607,1
4608,1
4609,1
4610,3
4611,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,2
4618,4
4619,1
4620,2
4621,1
4622,3
4623,1
4624,1
4625,3
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,1
4634,4
4635,1
4636,1
4637,5
4638,2
4639,1
4640,3
4641,8
4642,1
4643,1
4644,1
4645,1
4646,1
4647,1
4648,2
4649,1
4650,8
4651,1
4652,1
4653,1
4654,4
4655,4
4656,1
4657,1
4658,1
4659,2
4660,1
4661,2
4662,1
4663,1
4664,1
4665,1
4666,1
4667,1
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,1
4675,1
4676,2
4677,1
4678,6
4679,1
4680,1
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,1
4689,1
4690,1
4691,1
4692,6
4693,1
4694,3
4695,1
4696,1
4697,1
4698,1
4699,2
4700,1
4701,1
4702,1
4703,1
4704,1
4705,1
4706,1
4707,2
4708,2
4709,1
4710,1
4711,1
4712,4
4713,5
4714,1
4715,1
4716,1
4717,1
4718,1
4719,1
4720,1
4721,2
4722,1
4723,1
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4730,1
4731,1
4732,1
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,9
4740,1
4741,4
4742,1
4743,1
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,1
4751,8
4752,6
4753,1
4754,1
4755,5
4756,1
4757,1
4758,4
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,2
4772,1
4773,1
4774,4
4775,1
4776,4
4777,8
4778,1
4779,2
4780,2
4781,2
4782,1
4783,1
4784,1
4785,3
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,1
4798,1
4799,9
4800,1
4801,1
4802,1
4803,1
4804,1
4805,8
4806,1
4807,1
4808,1
4809,2
4810,1
4811,1
4812,1
4813,1
4814,1
4815,3
4816,1
4817,1
4818,1
4819,1
4820,1
4821,1
4822,3
4823,1
4824,1
4825,1
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,1
4836,4
4837,1
4838,6
4839,2
4840,1
4841,4
4842,1
4843,1
4844,1
4845,8
4846,2
4847,2
4848,1
4849,1
4850,1
4851,1
4852,1
4853,1
4854,1
4855,1
4856,1
4857,1
4858,2
4859,1
4860,1
4861,1
4862,2
4863,1
4864,1
4865,1
4866,1
4867,3
4868,2
4869,1
4870,1
4871,1
4872,3
4873,3
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,2
4887,2
4888,1
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,4
4900,1
4901,1
4902,1
4903,5
4904,1
4905,1
4906,1
4907,1
4908,1
4909,2
4910,1
4911,1
4912,1
4913,4
4914,1
4915,1
4916,1
4917,3
4918,1
4919,1
4920,1
4921,2
4922,1
4923,1
4924,1
4925,1
4926,1
4927,1
4928,2
4929,2
4930,1
4931,2
4932,1
4933,1
4934,1
4935,1
4936,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,2
4944,1
4945,1
4946,1
4947,1
4948,1
4949,1
4950,1
4951,2
4952,1
4953,1
4954,1
4955,1
4956,4
4957,1
4958,1
4959,1
4960,1
4961,1
4962,1
4963,2
4964,1
4965,1
4966,1
4967,1
4968,1
4969,1
4970,1
4971,3
4972,1
4973,1
4974,1
4975,1
4976,3
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,1
4995,2
4996,1
4997,4
4998,1
4999,1
5000,3
5001,1
5002,1
5003,1
5004,3
5005,1
5006,1
5007,1
5008,1
5009,1
5010,1
5011,5
5012,1
5013,1
5014,1
5015,1
5016,2
5017,1
5018,1
5019,2
5020,1
5021,1
5022,1
5023,1
5024,4
5025,1
5026,8
5027,1
5028,2
5029,3
5030,1
5031,1
5032,1
5033,1
5034,2
5035,1
5036,1
5037,1
5038,1
5039,2
5040,1
5041,3
5042,1
5043,1
5044,1
5045,1
5046,1
5047,5
5048,1
5049,1
5050,1
5051,1
5052,3
5053,1
5054,1
5055,2
5056,1
5057,2
5058,1
5059,1
5060,1
5061,1
5062,1
5063,1
5064,2
5065,1
5066,4
5067,3
5068,1
5069,1
5070,1
5071,1
5072,1
5073,4
5074,2
5075,1
5076,1
5077,1
5078,2
5079,5
5080,2
5081,1
5082,1
5083,2
5084,1
5085,1
5086,3
5087,1
5088,1
5089,1
5090,1
5091,1
5092,2
5093,1
5094,1
5095,1
5096,4
5097,1
5098,1
5099,1
5100,2
5101,1
5102,1
5103,1
5104,1
5105,1
5106,1
5107,1
5108,1
5109,1
5110,1
5111,1
5112,1
5113,4
5114,3
5115,2
5116,1
5117,1
5118,2
5119,2
5120,1
5121,1
5122,1
5123,1
5124,1
5125,6
5126,1
5127,1
5128,1
5129,2
5130,2
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,2
5138,1
5139,1
5140,1
5141,1
5142,1
5143,1
5144,1
5145,3
5146,1
5147,1
5148,1
5149,3
5150,1
5151,1
5152,1
5153,1
5154,1
5155,3
5156,1
5157,1
5158,1
5159,1
5160,1
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,1
5168,1
5169,3
5170,1
5171,1
5172,5
5173,1
5174,1
5175,1
5176,9
5177,1
5178,1
5179,1
5180,1
5181,1
5182,2
5183,1
5184,5
5185,3
5186,8
5187,1
5188,1
5189,1
5190,1
5191,1
5192,8
5193,1
5194,8
5195,1
5196,3
5197,8
5198,1
5199,1
5200,1
5201,1
5202,1
5203,8
5204,1
5205,3
5206,1
5207,1
5208,1
5209,3
5210,1
5211,1
5212,1
5213,1
5214,1
5215,2
5216,1
5217,1
5218,3
5219,1
5220,8
5221,1
5222,1
5223,5
5224,1
5225,1
5226,1
5227,1
5228,1
5229,2
5230,2
5231,1
5232,1
5233,2
5234,1
5235,2
5236,3
5237,1
5238,3
5239,1
5240,1
5241,1
5242,1
5243,1
5244,1
5245,1
5246,1
5247,1
5248,1
5249,1
5250,1
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,1
5259,1
5260,4
5261,1
5262,6
5263,1
5264,1
5265,1
5266,3
5267,1
5268,1
5269,5
5270,2
5271,1
5272,1
5273,1
5274,1
5275,1
5276,2
5277,1
5278,1
5279,8
5280,1
5281,6
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,2
5290,1
5291,1
5292,3
5293,1
5294,8
5295,7
5296,1
5297,1
5298,1
5299,1
5300,5
5301,1
5302,1
5303,2
5304,1
5305,1
5306,1
5307,1
5308,1
5309,1
5310,1
5311,1
5312,2
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,1
5321,3
5322,1
5323,1
5324,1
5325,4
5326,1
5327,1
5328,1
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,3
5342,1
5343,3
5344,5
5345,1
5346,1
5347,5
5348,3
5349,1
5350,1
5351,1
5352,6
5353,1
5354,2
5355,1
5356,1
5357,2
5358,1
5359,1
5360,8
5361,3
5362,1
5363,1
5364,1
5365,1
5366,1
5367,1
5368,2
5369,1
5370,1
5371,2
5372,1
5373,2
5374,1
5375,1
5376,1
5377,1
5378,2
5379,2
5380,1
5381,1
5382,1
5383,1
5384,1
5385,1
5386,2
5387,1
5388,9
5389,1
5390,5
5391,1
5392,2
5393,9
5394,1
5395,1
5396,1
5397,1
5398,3
5399,2
5400,1
5401,1
5402,1
5403,1
5404,1
5405,1
5406,3
5407,4
5408,2
5409,1
5410,1
5411,5
5412,1
5413,3
5414,1
5415,1
5416,1
5417,1
5418,1
5419,6
5420,1
5421,1
5422,3
5423,1
5424,1
5425,1
5426,1
5427,3
5428,1
5429,1
5430,1
5431,1
5432,4
5433,1
5434,1
5435,1
5436,1
5437,1
5438,1
5439,1
5440,1
5441,1
5442,1
5443,6
5444,10
5445,1
5446,1
5447,1
5448,1
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5456,3
5457,1
5458,1
5459,3
5460,1
5461,4
5462,1
5463,1
5464,1
5465,10
5466,1
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,1
5474,5
5475,1
5476,2
5477,1
5478,3
5479,1
5480,1
5481,10
5482,2
5483,1
5484,1
5485,1
5486,1
5487,1
5488,2
5489,1
5490,1
5491,1
5492,1
5493,6
5494,1
5495,1
5496,1
5497,8
5498,1
5499,2
5500,1
5501,4
5502,1
5503,1
5504,2
5505,1
5506,1
5507,1
5508,1
5509,4
5510,1
5511,6
5512,1
5513,4
5514,2
5515,2
5516,1
5517,1
5518,2
5519,1
5520,2
5521,1
5522,1
5523,1
5524,2
5525,1
5526,1
5527,4
5528,1
5529,3
5530,4
5531,1
5532,5
5533,1
5534,1
5535,3
5536,1
5537,2
5538,1
5539,1
5540,4
5541,1
5542,1
5543,1
5544,1
5545,2
5546,3
5547,2
5548,2
5549,1
5550,4
5551,1
5552,1
5553,9
5554,1
5555,1
5556,1
5557,1
5558,10
5559,1
5560,1
5561,8
5562,1
5563,1
5564,1
5565,1
5566,2
5567,1
5568,3
5569,1
5570,1
5571,1
5572,1
5573,1
5574,1
5575,1
5576,1
5577,1
5578,9
5579,2
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,3
5591,1
5592,1
5593,1
5594,5
5595,6
5596,1
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,3
5604,1
5605,1
5606,1
5607,1
5608,1
5609,8
5610,1
5611,1
5612,3
5613,1
5614,1
5615,2
5616,1
5617,1
5618,1
5619,1
5620,9
5621,2
5622,2
5623,1
5624,1
5625,1
5626,1
5627,8
5628,1
5629,1
5630,1
5631,5
5632,1
5633,1
5634,1
5635,1
5636,1
5637,1
5638,1
5639,1
5640,1
5641,1
5642,1
5643,1
5644,1
5645,1
5646,1
5647,1
5648,3
5649,1
5650,1
5651,1
5652,1
5653,1
5654,1
5655,1
5656,1
5657,1
5658,1
5659,1
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,4
5667,3
5668,2
5669,1
5670,8
5671,6
5672,1
5673,1
5674,1
5675,1
5676,1
5677,4
5678,1
5679,1
5680,2
5681,1
5682,1
5683,1
5684,1
5685,1
5686,1
5687,1
5688,2
5689,1
5690,1
5691,1
5692,1
5693,2
5694,1
5695,1
5696,1
5697,1
5698,10
5699,6
5700,1
5701,1
5702,1
5703,1
5704,1
5705,1
5706,4
5707,1
5708,1
5709,1
5710,1
5711,1
5712,1
5713,1
5714,1
5715,2
5716,1
5717,1
5718,2
5719,1
5720,1
5721,1
5722,2
5723,9
5724,1
5725,1
5726,1
5727,1
5728,1
5729,1
5730,8
5731,1
5732,1
5733,1
5734,2
5735,1
5736,1
5737,6
5738,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,1
5745,1
5746,1
5747,1
5748,1
5749,1
5750,3
5751,1
5752,1
5753,1
5754,1
5755,1
5756,1
5757,1
5758,2
5759,6
5760,4
5761,1
5762,1
5763,3
5764,2
5765,1
5766,8
5767,1
5768,1
5769,3
5770,9
5771,2
5772,1
5773,1
5774,1
5775,1
5776,1
5777,6
5778,1
5779,2
5780,1
5781,2
5782,1
5783,1
5784,1
5785,1
5786,1
5787,2
5788,1
5789,2
5790,2
5791,1
5792,1
