Sample_id,Sample_label
614,3
615,1
616,3
617,5
618,1
619,2
620,1
621,1
622,1
623,1
624,1
625,2
626,5
627,5
628,1
629,3
630,4
631,4
632,1
633,2
634,2
635,1
636,4
637,3
638,1
639,1
640,6
641,2
642,4
643,8
644,8
645,1
646,1
647,2
648,4
649,4
650,1
651,3
652,1
653,6
654,3
655,2
656,8
657,4
658,9
659,1
660,4
661,3
662,1
663,4
664,2
665,4
666,6
667,5
668,1
669,3
670,8
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,1
682,1
683,1
684,2
685,4
686,6
687,5
688,4
689,2
690,1
691,1
692,4
693,1
694,1
695,4
696,1
697,1
698,6
699,4
700,3
701,2
702,2
703,1
704,4
705,1
706,2
707,1
708,6
709,2
710,1
711,1
712,2
713,1
714,1
715,4
716,5
717,1
718,9
719,1
720,1
721,6
722,2
723,8
724,2
725,3
726,1
727,3
728,1
729,1
730,1
731,1
732,1
733,6
734,4
735,8
736,1
737,3
738,2
739,6
740,1
741,1
742,2
743,3
744,1
745,4
746,3
747,6
748,1
749,5
750,1
751,1
752,3
753,2
754,8
755,6
756,6
757,1
758,1
759,8
760,1
761,2
762,1
763,1
764,6
765,1
766,3
767,1
768,4
769,8
770,1
771,1
772,1
773,2
774,1
775,5
776,4
777,1
778,1
779,1
780,5
781,1
782,1
783,1
784,3
785,2
786,1
787,2
788,3
789,1
790,1
791,1
792,1
793,8
794,3
795,2
796,1
797,3
798,1
799,1
800,3
801,8
802,1
803,6
804,1
805,1
806,2
807,1
808,1
809,1
810,2
811,8
812,8
813,2
814,1
815,2
816,1
817,6
818,1
819,6
820,2
821,2
822,1
823,2
824,1
825,3
826,6
827,1
828,1
829,1
830,2
831,8
832,9
833,8
834,1
835,1
836,1
837,1
838,2
839,3
840,1
841,2
842,2
843,1
844,2
845,3
846,4
847,1
848,6
849,8
850,3
851,2
852,1
853,2
854,4
855,1
856,6
857,1
858,2
859,3
860,6
861,1
862,9
863,2
864,1
865,2
866,3
867,1
868,2
869,8
870,2
871,1
872,1
873,1
874,1
875,6
876,7
877,4
878,5
879,1
880,1
881,2
882,4
883,2
884,2
885,8
886,2
887,4
888,1
889,4
890,1
891,2
892,4
893,1
894,1
895,1
896,1
897,1
898,4
899,2
900,6
901,1
902,2
903,2
904,8
905,1
906,2
907,1
908,8
909,1
910,4
911,1
912,9
913,1
914,1
915,1
916,5
917,1
918,4
919,1
920,1
921,1
922,1
923,1
924,1
925,1
926,3
927,1
928,6
929,3
930,1
931,2
932,1
933,2
934,2
935,4
936,1
937,1
938,1
939,4
940,3
941,5
942,1
943,4
944,3
945,2
946,1
947,1
948,4
949,2
950,2
951,2
952,1
953,1
954,2
955,1
956,6
957,1
958,3
959,1
960,3
961,2
962,2
963,3
964,1
965,6
966,1
967,6
968,6
969,5
970,2
971,2
972,1
973,1
974,3
975,3
976,3
977,2
978,2
979,2
980,2
981,2
982,1
983,1
984,4
985,8
986,1
987,4
988,8
989,2
990,3
991,2
992,1
993,2
994,1
995,2
996,6
997,8
998,5
999,3
1000,1
1001,1
1002,1
1003,5
1004,3
1005,2
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,4
1013,2
1014,1
1015,6
1016,1
1017,1
1018,1
1019,1
1020,3
1021,1
1022,3
1023,1
1024,5
1025,8
1026,3
1027,1
1028,1
1029,1
1030,1
1031,3
1032,2
1033,1
1034,3
1035,3
1036,4
1037,3
1038,2
1039,1
1040,6
1041,4
1042,2
1043,2
1044,4
1045,5
1046,1
1047,1
1048,3
1049,6
1050,1
1051,1
1052,1
1053,1
1054,3
1055,3
1056,3
1057,5
1058,2
1059,4
1060,1
1061,5
1062,2
1063,1
1064,2
1065,2
1066,1
1067,6
1068,3
1069,1
1070,3
1071,6
1072,6
1073,5
1074,1
1075,4
1076,5
1077,4
1078,8
1079,5
1080,4
1081,1
1082,2
1083,1
1084,2
1085,1
1086,1
1087,1
1088,4
1089,5
1090,3
1091,1
1092,6
1093,1
1094,6
1095,4
1096,1
1097,2
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,2
1106,4
1107,4
1108,1
1109,2
1110,1
1111,5
1112,1
1113,3
1114,5
1115,1
1116,6
1117,3
1118,9
1119,1
1120,4
1121,2
1122,1
1123,2
1124,4
1125,4
1126,1
1127,1
1128,2
1129,5
1130,1
1131,4
1132,3
1133,4
1134,1
1135,1
1136,1
1137,6
1138,5
1139,3
1140,1
1141,1
1142,4
1143,1
1144,2
1145,1
1146,2
1147,1
1148,2
1149,2
1150,1
1151,2
1152,1
1153,1
1154,2
1155,2
1156,1
1157,6
1158,1
1159,1
1160,1
1161,2
1162,3
1163,1
1164,3
1165,4
1166,2
1167,6
1168,6
1169,6
1170,2
1171,1
1172,2
1173,6
1174,5
1175,2
1176,4
1177,5
1178,2
1179,1
1180,2
1181,1
1182,2
1183,1
1184,4
1185,5
1186,2
1187,3
1188,8
1189,8
1190,1
1191,1
1192,3
1193,1
1194,5
1195,1
1196,1
1197,3
1198,1
1199,3
1200,2
1201,2
1202,1
1203,3
1204,5
1205,2
1206,9
1207,6
1208,2
1209,2
1210,8
1211,3
1212,2
1213,1
1214,1
1215,1
1216,6
1217,6
1218,6
1219,3
1220,1
1221,1
1222,2
1223,3
1224,8
1225,6
1226,1
1227,2
1228,1
1229,1
1230,6
1231,3
1232,3
1233,2
1234,2
1235,6
1236,1
1237,8
1238,6
1239,2
1240,1
1241,2
1242,1
1243,3
1244,4
1245,1
1246,4
1247,1
1248,2
1249,4
1250,2
1251,1
1252,1
1253,2
1254,1
1255,2
1256,1
1257,3
1258,1
1259,2
1260,5
1261,1
1262,8
1263,1
1264,1
1265,1
1266,2
1267,1
1268,8
1269,4
1270,1
1271,5
1272,2
1273,1
1274,2
1275,6
1276,6
1277,2
1278,1
1279,6
1280,1
1281,8
1282,3
1283,2
1284,6
1285,6
1286,1
1287,1
1288,1
1289,6
1290,5
1291,1
1292,1
1293,2
1294,4
1295,1
1296,5
1297,1
1298,8
1299,3
1300,2
1301,5
1302,1
1303,6
1304,1
1305,1
1306,1
1307,2
1308,1
1309,1
1310,6
1311,3
1312,6
1313,1
1314,1
1315,2
1316,2
1317,3
1318,2
1319,1
1320,1
1321,6
1322,1
1323,1
1324,5
1325,2
1326,1
1327,1
1328,4
1329,3
1330,8
1331,4
1332,1
1333,5
1334,1
1335,4
1336,1
1337,2
1338,7
1339,2
1340,1
1341,1
1342,1
1343,1
1344,2
1345,9
1346,3
1347,4
1348,1
1349,1
1350,2
1351,1
1352,2
1353,1
1354,4
1355,10
1356,2
1357,1
1358,2
1359,4
1360,1
1361,4
1362,7
1363,3
1364,4
1365,1
1366,5
1367,1
1368,3
1369,2
1370,8
1371,8
1372,1
1373,9
1374,1
1375,2
1376,5
1377,1
1378,1
1379,4
1380,6
1381,1
1382,1
1383,1
1384,3
1385,8
1386,1
1387,3
1388,3
1389,1
1390,5
1391,6
1392,1
1393,1
1394,1
1395,1
1396,1
1397,6
1398,2
1399,3
1400,1
1401,3
1402,2
1403,2
1404,2
1405,5
1406,7
1407,4
1408,4
1409,3
1410,6
1411,6
1412,8
1413,2
1414,2
1415,6
1416,1
1417,6
1418,1
1419,6
1420,2
1421,2
1422,6
1423,4
1424,3
1425,2
1426,1
1427,6
1428,2
1429,2
1430,1
1431,1
1432,1
1433,1
1434,2
1435,2
1436,3
1437,2
1438,3
1439,3
1440,9
1441,1
1442,1
1443,1
1444,1
1445,1
1446,2
1447,3
1448,2
1449,1
1450,1
1451,4
1452,1
1453,1
1454,1
1455,2
1456,1
1457,1
1458,1
1459,6
1460,1
1461,2
1462,2
1463,1
1464,2
1465,6
1466,3
1467,1
1468,4
1469,4
1470,1
1471,2
1472,3
1473,1
1474,1
1475,2
1476,3
1477,2
1478,1
1479,4
1480,1
1481,3
1482,3
1483,1
1484,3
1485,1
1486,4
1487,1
1488,6
1489,1
1490,8
1491,1
1492,8
1493,8
1494,5
1495,1
1496,2
1497,1
1498,2
1499,1
1500,2
1501,6
1502,1
1503,5
1504,4
1505,1
1506,1
1507,1
1508,1
1509,4
1510,1
1511,1
1512,2
1513,1
1514,9
1515,1
1516,4
1517,7
1518,4
1519,1
1520,5
1521,1
1522,1
1523,1
1524,2
1525,6
1526,8
1527,1
1528,2
1529,4
1530,1
1531,5
1532,1
1533,1
1534,2
1535,1
1536,2
1537,1
1538,1
1539,1
1540,2
1541,1
1542,1
1543,1
1544,4
1545,2
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,8
1555,8
1556,6
1557,1
1558,1
1559,1
1560,1
1561,1
1562,1
1563,1
1564,9
1565,1
1566,6
1567,3
1568,3
1569,8
1570,2
1571,2
1572,3
1573,1
1574,3
1575,1
1576,1
1577,3
1578,4
1579,4
1580,1
1581,1
1582,1
1583,1
1584,1
1585,3
1586,8
1587,3
1588,6
1589,6
1590,8
1591,3
1592,1
1593,3
1594,1
1595,3
1596,1
1597,1
1598,4
1599,3
1600,1
1601,3
1602,2
1603,1
1604,3
1605,1
1606,5
1607,8
1608,4
1609,1
1610,1
1611,6
1612,2
1613,1
1614,6
1615,6
1616,7
1617,1
1618,2
1619,1
1620,6
1621,1
1622,5
1623,2
1624,4
1625,2
1626,1
1627,1
1628,1
1629,3
1630,8
1631,3
1632,4
1633,3
1634,4
1635,1
1636,4
1637,1
1638,1
1639,1
1640,3
1641,1
1642,2
1643,1
1644,4
1645,4
1646,1
1647,2
1648,1
1649,1
1650,1
1651,1
1652,1
1653,6
1654,2
1655,1
1656,2
1657,1
1658,1
1659,4
1660,4
1661,2
1662,2
1663,5
1664,3
1665,5
1666,8
1667,1
1668,1
1669,1
1670,4
1671,1
1672,1
1673,1
1674,2
1675,1
1676,1
1677,1
1678,3
1679,6
1680,4
1681,1
1682,1
1683,1
1684,8
1685,4
1686,3
1687,8
1688,2
1689,1
1690,1
1691,3
1692,2
1693,2
1694,3
1695,1
1696,3
1697,2
1698,1
1699,8
1700,4
1701,1
1702,3
1703,1
1704,2
1705,1
1706,4
1707,2
1708,1
1709,4
1710,1
1711,1
1712,1
1713,3
1714,6
1715,1
1716,1
1717,8
1718,4
1719,3
1720,2
1721,2
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,8
1732,1
1733,8
1734,3
1735,8
1736,1
1737,1
1738,6
1739,1
1740,8
1741,1
1742,1
1743,2
1744,2
1745,2
1746,1
1747,4
1748,8
1749,1
1750,10
1751,2
1752,1
1753,3
1754,3
1755,2
1756,1
1757,5
1758,1
1759,8
1760,4
1761,3
1762,1
1763,1
1764,8
1765,2
1766,3
1767,8
1768,3
1769,1
1770,10
1771,3
1772,1
1773,2
1774,4
1775,3
1776,1
1777,1
1778,1
1779,8
1780,6
1781,3
1782,1
1783,1
1784,1
1785,4
1786,1
1787,6
1788,1
1789,8
1790,4
1791,1
1792,3
1793,3
1794,1
1795,3
1796,1
1797,1
1798,4
1799,3
1800,1
1801,1
1802,8
1803,2
1804,1
1805,1
1806,1
1807,2
1808,3
1809,4
1810,2
1811,1
1812,1
1813,4
1814,1
1815,4
1816,1
1817,1
1818,1
1819,3
1820,2
1821,1
1822,1
1823,1
1824,4
1825,4
1826,3
1827,2
1828,1
1829,6
1830,9
1831,3
1832,5
1833,8
1834,5
1835,2
1836,8
1837,8
1838,3
1839,8
1840,1
1841,1
1842,1
1843,1
1844,6
1845,1
1846,2
1847,4
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,2
1855,9
1856,1
1857,1
1858,3
1859,2
1860,2
1861,2
1862,1
1863,2
1864,1
1865,1
1866,4
1867,1
1868,1
1869,5
1870,6
1871,1
1872,3
1873,1
1874,2
1875,2
1876,1
1877,5
1878,4
1879,1
1880,3
1881,1
1882,4
1883,3
1884,2
1885,1
1886,4
1887,1
1888,3
1889,1
1890,4
1891,1
1892,2
1893,4
1894,5
1895,6
1896,4
1897,1
1898,1
1899,5
1900,10
1901,1
1902,8
1903,4
1904,8
1905,2
1906,6
1907,2
1908,4
1909,1
1910,1
1911,4
1912,2
1913,1
1914,1
1915,2
1916,2
1917,2
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,4
1925,9
1926,1
1927,3
1928,3
1929,1
1930,4
1931,8
1932,6
1933,2
1934,6
1935,1
1936,1
1937,3
1938,2
1939,1
1940,3
1941,8
1942,1
1943,2
1944,6
1945,1
1946,2
1947,1
1948,5
1949,3
1950,8
1951,6
1952,3
1953,2
1954,2
1955,1
1956,1
1957,1
1958,8
1959,1
1960,1
1961,2
1962,3
1963,5
1964,1
1965,8
1966,2
1967,3
1968,5
1969,9
1970,4
1971,1
1972,4
1973,1
1974,2
1975,1
1976,1
1977,6
1978,1
1979,6
1980,8
1981,8
1982,9
1983,1
1984,1
1985,2
1986,6
1987,4
1988,1
1989,1
1990,8
1991,1
1992,1
1993,1
1994,1
1995,3
1996,1
1997,9
1998,1
1999,6
2000,1
2001,10
2002,4
2003,2
2004,1
2005,2
2006,6
2007,8
2008,1
2009,3
2010,4
2011,3
2012,4
2013,2
2014,2
2015,3
2016,3
2017,1
2018,9
2019,3
2020,5
2021,1
2022,4
2023,1
2024,1
2025,1
2026,2
2027,4
2028,1
2029,1
2030,1
2031,1
2032,8
2033,1
2034,1
2035,1
2036,6
2037,5
2038,5
2039,1
2040,1
2041,3
2042,8
2043,1
2044,1
2045,2
2046,4
2047,3
2048,4
2049,2
2050,5
2051,8
2052,1
2053,6
2054,1
2055,1
2056,2
2057,6
2058,2
2059,8
2060,9
2061,2
2062,5
2063,1
2064,1
2065,2
2066,8
2067,1
2068,1
2069,8
2070,1
2071,5
2072,6
2073,2
2074,1
2075,1
2076,1
2077,3
2078,3
2079,1
2080,4
2081,1
2082,1
2083,4
2084,1
2085,3
2086,1
2087,8
2088,1
2089,2
2090,1
2091,4
2092,2
2093,1
2094,4
2095,1
2096,3
2097,1
2098,2
2099,2
2100,1
2101,2
2102,1
2103,2
2104,2
2105,2
2106,4
2107,2
2108,8
2109,1
2110,6
2111,1
2112,8
2113,1
2114,1
2115,3
2116,1
2117,1
2118,4
2119,1
2120,2
2121,1
2122,2
2123,5
2124,2
2125,1
2126,1
2127,1
2128,5
2129,4
2130,1
2131,1
2132,1
2133,2
2134,1
2135,1
2136,1
2137,6
2138,3
2139,1
2140,1
2141,2
2142,5
2143,2
2144,2
2145,1
2146,2
2147,3
2148,3
2149,2
2150,1
2151,1
2152,1
2153,4
2154,4
2155,5
2156,3
2157,4
2158,2
2159,1
2160,1
2161,6
2162,2
2163,4
2164,1
2165,1
2166,3
2167,4
2168,2
2169,4
2170,5
2171,1
2172,1
2173,1
2174,3
2175,1
2176,1
2177,1
2178,8
2179,3
2180,1
2181,1
2182,1
2183,1
2184,6
2185,4
2186,2
2187,8
2188,3
2189,1
2190,1
2191,2
2192,8
2193,4
2194,1
2195,6
2196,1
2197,4
2198,1
2199,2
2200,2
2201,4
2202,8
2203,1
2204,3
2205,1
2206,2
2207,10
2208,1
2209,1
2210,8
2211,2
2212,1
2213,1
2214,3
2215,1
2216,3
2217,6
2218,8
2219,1
2220,2
2221,3
2222,1
2223,1
2224,3
2225,2
2226,8
2227,1
2228,8
2229,1
2230,4
2231,1
2232,1
2233,4
2234,1
2235,1
2236,4
2237,1
2238,8
2239,2
2240,1
2241,1
2242,1
2243,1
2244,5
2245,6
2246,1
2247,2
2248,3
2249,1
2250,2
2251,8
2252,4
2253,3
2254,3
2255,1
2256,1
2257,2
2258,2
2259,1
2260,1
2261,1
2262,3
2263,1
2264,1
2265,1
2266,1
2267,1
2268,8
2269,1
2270,1
2271,1
2272,1
2273,3
2274,1
2275,3
2276,5
2277,4
2278,3
2279,1
2280,1
2281,2
2282,2
2283,1
2284,6
2285,6
2286,1
2287,8
2288,1
2289,1
2290,8
2291,1
2292,2
2293,1
2294,2
2295,1
2296,1
2297,3
2298,3
2299,1
2300,5
2301,3
2302,6
2303,6
2304,1
2305,3
2306,1
2307,8
2308,2
2309,2
2310,5
2311,1
2312,1
2313,1
2314,6
2315,4
2316,1
2317,2
2318,3
2319,1
2320,3
2321,1
2322,2
2323,1
2324,3
2325,5
2326,3
2327,1
2328,8
2329,1
2330,1
2331,6
2332,1
2333,2
2334,1
2335,3
2336,1
2337,5
2338,1
2339,4
2340,2
2341,1
2342,8
2343,5
2344,2
2345,1
2346,1
2347,6
2348,2
2349,1
2350,5
2351,2
2352,3
2353,4
2354,1
2355,3
2356,4
2357,1
2358,3
2359,6
2360,1
2361,8
2362,3
2363,1
2364,1
2365,1
2366,3
2367,1
2368,8
2369,3
2370,5
2371,4
2372,6
2373,1
2374,1
2375,4
2376,2
2377,1
2378,1
2379,8
2380,8
2381,4
2382,9
2383,7
2384,1
2385,2
2386,3
2387,6
2388,1
2389,4
2390,1
2391,2
2392,1
2393,4
2394,8
2395,1
2396,1
2397,1
2398,1
2399,3
2400,4
2401,1
2402,4
2403,1
2404,7
2405,2
2406,3
2407,1
2408,1
2409,1
2410,3
2411,1
2412,1
2413,1
2414,2
2415,1
2416,1
2417,2
2418,3
2419,2
2420,1
2421,4
2422,3
2423,1
2424,1
2425,8
2426,8
2427,1
2428,4
2429,3
2430,3
2431,1
2432,2
2433,1
2434,3
2435,1
2436,1
2437,1
2438,1
2439,1
2440,2
2441,1
2442,2
2443,1
2444,1
2445,6
2446,5
2447,1
2448,2
2449,2
2450,1
2451,3
2452,8
2453,1
2454,1
2455,8
2456,5
2457,2
2458,1
2459,1
2460,3
2461,1
2462,1
2463,1
2464,4
2465,4
2466,4
2467,3
2468,4
2469,1
2470,4
2471,1
2472,1
2473,1
2474,6
2475,4
2476,1
2477,8
2478,4
2479,1
2480,3
2481,5
2482,3
2483,1
2484,5
2485,2
2486,2
2487,1
2488,2
2489,3
2490,4
2491,1
2492,1
2493,1
2494,8
2495,1
2496,2
2497,3
2498,4
2499,1
2500,6
2501,5
2502,4
2503,8
2504,1
2505,2
2506,1
2507,1
2508,1
2509,1
2510,1
2511,2
2512,4
2513,1
2514,2
2515,2
2516,3
2517,1
2518,1
2519,4
2520,1
2521,1
2522,5
2523,1
2524,3
2525,1
2526,1
2527,8
2528,2
2529,1
2530,1
2531,1
2532,8
2533,6
2534,5
2535,3
2536,1
2537,1
2538,3
2539,1
2540,3
2541,6
2542,1
2543,1
2544,3
2545,5
2546,1
2547,2
2548,1
2549,2
2550,1
2551,2
2552,1
2553,1
2554,2
2555,2
2556,6
2557,1
2558,4
2559,3
2560,1
2561,1
2562,6
2563,1
2564,3
2565,8
2566,6
2567,1
2568,8
2569,2
2570,1
2571,2
2572,6
2573,3
2574,2
2575,1
2576,1
2577,8
2578,1
2579,1
2580,1
2581,6
2582,5
2583,1
2584,1
2585,6
2586,1
2587,1
2588,1
2589,2
2590,3
2591,8
2592,2
2593,1
2594,5
2595,6
2596,4
2597,1
2598,1
2599,1
2600,1
2601,8
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,2
2609,4
2610,6
2611,2
2612,1
2613,2
2614,2
2615,8
2616,1
2617,2
2618,1
2619,8
2620,1
2621,1
2622,1
2623,2
2624,2
2625,1
2626,1
2627,1
2628,1
2629,5
2630,3
2631,1
2632,4
2633,3
2634,3
2635,5
2636,1
2637,1
2638,2
2639,3
2640,6
2641,1
2642,1
2643,1
2644,1
2645,1
2646,8
2647,1
2648,1
2649,1
2650,2
2651,1
2652,8
2653,1
2654,9
2655,4
2656,8
2657,6
2658,1
2659,1
2660,4
2661,3
2662,4
2663,1
2664,8
2665,1
2666,3
2667,1
2668,3
2669,2
2670,3
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,5
2678,2
2679,1
2680,1
2681,4
2682,1
2683,4
2684,3
2685,1
2686,1
2687,6
2688,4
2689,2
2690,1
2691,1
2692,3
2693,3
2694,6
2695,1
2696,3
2697,2
2698,1
2699,1
2700,1
2701,2
2702,2
2703,7
2704,5
2705,1
2706,1
2707,1
2708,4
2709,3
2710,1
2711,2
2712,8
2713,1
2714,1
2715,3
2716,1
2717,2
2718,3
2719,5
2720,1
2721,2
2722,4
2723,1
2724,1
2725,2
2726,6
2727,1
2728,4
2729,1
2730,8
2731,2
2732,1
2733,5
2734,1
2735,4
2736,1
2737,5
2738,1
2739,1
2740,1
2741,1
2742,3
2743,1
2744,1
2745,3
2746,1
2747,1
2748,1
2749,2
2750,2
2751,1
2752,1
2753,6
2754,6
2755,3
2756,3
2757,9
2758,2
2759,5
2760,2
2761,2
2762,1
2763,4
2764,1
2765,6
2766,2
2767,1
2768,4
2769,3
2770,2
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,4
2778,4
2779,4
2780,1
2781,1
2782,1
2783,2
2784,2
2785,3
2786,1
2787,1
2788,1
2789,5
2790,1
2791,6
2792,3
2793,1
2794,1
2795,8
2796,4
2797,3
2798,5
2799,1
2800,4
2801,2
2802,4
2803,3
2804,3
2805,4
2806,1
2807,1
2808,1
2809,2
2810,1
2811,6
2812,4
2813,6
2814,3
2815,5
2816,1
2817,4
2818,1
2819,6
2820,2
2821,1
2822,6
2823,2
2824,1
2825,1
2826,1
2827,1
2828,9
2829,6
2830,1
2831,2
2832,5
2833,4
2834,4
2835,1
2836,2
2837,2
2838,1
2839,6
2840,8
2841,1
2842,1
2843,8
2844,1
2845,4
2846,1
2847,8
2848,2
2849,6
2850,1
2851,2
2852,1
2853,1
2854,1
2855,1
2856,2
2857,1
2858,2
2859,1
2860,8
2861,8
2862,2
2863,1
2864,9
2865,8
2866,4
2867,2
2868,2
2869,2
2870,2
2871,1
2872,1
2873,1
2874,3
2875,2
2876,1
2877,2
2878,1
2879,2
2880,1
2881,1
2882,3
2883,2
2884,3
2885,2
2886,1
2887,3
2888,1
2889,4
2890,1
2891,10
2892,2
2893,1
2894,4
2895,5
2896,1
2897,4
2898,4
2899,2
2900,5
2901,8
2902,1
2903,1
2904,10
2905,2
2906,2
2907,4
2908,3
2909,3
2910,1
2911,2
2912,1
2913,8
2914,1
2915,2
2916,1
2917,2
2918,8
2919,4
2920,2
2921,1
2922,4
2923,1
2924,1
2925,3
2926,1
2927,5
2928,1
2929,4
2930,1
2931,4
2932,1
2933,4
2934,1
2935,3
2936,1
2937,1
2938,1
2939,3
2940,4
2941,2
2942,5
2943,1
2944,1
2945,10
2946,1
2947,1
2948,5
2949,4
2950,1
2951,1
2952,1
2953,1
2954,8
2955,8
2956,1
2957,1
2958,1
2959,2
2960,3
2961,4
2962,1
2963,2
2964,2
2965,3
2966,3
2967,1
2968,1
2969,3
2970,1
2971,9
2972,3
2973,1
2974,1
2975,3
2976,1
2977,4
2978,2
2979,3
2980,2
2981,2
2982,2
2983,2
2984,7
2985,10
2986,2
2987,3
2988,1
2989,1
2990,4
2991,1
2992,3
2993,3
2994,2
2995,4
